## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=sample.bam OUTPUT=hs_metrics.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 29 15:36:23 CET 2021

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	7001817651	3649016474	5139736141	0.674506	0.325494	0.657396	3157.630214	0.441645	0.330194	619.043941		0	0	0	0	0	0	2217428	3095693983	115295038	115295038	15853949575	115295038	115279759	15790570266	15790570266	5234880438	1	1	0.999867	2360.789364	2332	53398	0	0.001632	0	0	0.024797	0.027532	0.174716	0.441469	1.366198	0.999711	0.999532	0.998926	0.998579	0.998389	0.99817	0.997993	0.997375	0.994902	0.985223	0.958388	0.40843	0.00831	0.000888	0.000201	0.000004	0	0.998035	4.2714	0.036592	0			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
1581	713	0
1582	672	0
1583	707	0
1584	747	0
1585	759	0
1586	705	0
1587	712	0
1588	669	0
1589	715	0
1590	718	0
1591	718	0
1592	761	0
1593	702	0
1594	748	0
1595	701	0
1596	637	0
1597	693	0
1598	708	0
1599	687	0
1600	725	0
1601	735	0
1602	767	0
1603	777	0
1604	751	0
1605	707	0
1606	773	0
1607	707	0
1608	739	0
1609	719	0
1610	732	0
1611	751	0
1612	674	0
1613	750	0
1614	726	0
1615	738	0
1616	765	0
1617	741	0
1618	770	0
1619	728	0
1620	736	0
1621	765	0
1622	757	0
1623	765	0
1624	765	0
1625	761	0
1626	732	0
1627	778	0
1628	750	0
1629	734	0
1630	757	0
1631	724	0
1632	797	0
1633	743	0
1634	788	0
1635	751	0
1636	763	0
1637	759	0
1638	821	0
1639	761	0
1640	766	0
1641	750	0
1642	799	0
1643	747	0
1644	775	0
1645	784	0
1646	765	0
1647	772	0
1648	749	0
1649	779	0
1650	776	0
1651	785	0
1652	773	0
1653	805	0
1654	762	0
1655	785	0
1656	720	0
1657	774	0
1658	779	0
1659	798	0
1660	735	0
1661	805	0
1662	839	0
1663	775	0
1664	767	0
1665	789	0
1666	781	0
1667	827	0
1668	788	0
1669	731	0
1670	759	0
1671	834	0
1672	785	0
1673	821	0
1674	731	0
1675	814	0
1676	803	0
1677	787	0
1678	778	0
1679	829	0
1680	842	0
1681	818	0
1682	739	0
1683	848	0
1684	792	0
1685	809	0
1686	843	0
1687	783	0
1688	875	0
1689	789	0
1690	769	0
1691	794	0
1692	796	0
1693	812	0
1694	796	0
1695	850	0
1696	812	0
1697	821	0
1698	772	0
1699	865	0
1700	880	0
1701	841	0
1702	829	0
1703	905	0
1704	828	0
1705	838	0
1706	843	0
1707	782	0
1708	804	0
1709	888	0
1710	863	0
1711	877	0
1712	849	0
1713	904	0
1714	826	0
1715	814	0
1716	872	0
1717	863	0
1718	843	0
1719	848	0
1720	886	0
1721	866	0
1722	849	0
1723	857	0
1724	821	0
1725	867	0
1726	858	0
1727	803	0
1728	874	0
1729	863	0
1730	847	0
1731	830	0
1732	904	0
1733	864	0
1734	824	0
1735	875	0
1736	866	0
1737	812	0
1738	871	0
1739	874	0
1740	892	0
1741	818	0
1742	873	0
1743	926	0
1744	845	0
1745	913	0
1746	884	0
1747	917	0
1748	885	0
1749	853	0
1750	866	0
1751	894	0
1752	850	0
1753	879	0
1754	842	0
1755	866	0
1756	857	0
1757	868	0
1758	956	0
1759	903	0
1760	898	0
1761	909	0
1762	930	0
1763	851	0
1764	883	0
1765	936	0
1766	859	0
1767	945	0
1768	917	0
1769	910	0
1770	886	0
1771	901	0
1772	964	0
1773	870	0
1774	900	0
1775	895	0
1776	935	0
1777	909	0
1778	869	0
1779	881	0
1780	922	0
1781	918	0
1782	925	0
1783	915	0
1784	952	0
1785	825	0
1786	927	0
1787	883	0
1788	905	0
1789	949	0
1790	931	0
1791	947	0
1792	955	0
1793	934	0
1794	895	0
1795	899	0
1796	898	0
1797	899	0
1798	949	0
1799	981	0
1800	989	0
1801	907	0
1802	963	0
1803	963	0
1804	990	0
1805	960	0
1806	969	0
1807	941	0
1808	997	0
1809	978	0
1810	957	0
1811	918	0
1812	954	0
1813	1019	0
1814	947	0
1815	967	0
1816	923	0
1817	901	0
1818	954	0
1819	971	0
1820	991	0
1821	961	0
1822	968	0
1823	950	0
1824	944	0
1825	956	0
1826	949	0
1827	939	0
1828	936	0
1829	975	0
1830	969	0
1831	974	0
1832	924	0
1833	996	0
1834	937	0
1835	979	0
1836	981	0
1837	1006	0
1838	1034	0
1839	1002	0
1840	1039	0
1841	967	0
1842	968	0
1843	936	0
1844	1009	0
1845	1045	0
1846	988	0
1847	1004	0
1848	1071	0
1849	1007	0
1850	943	0
1851	1032	0
1852	1010	0
1853	1004	0
1854	977	0
1855	948	0
1856	958	0
1857	981	0
1858	968	0
1859	985	0
1860	1022	0
1861	1028	0
1862	1008	0
1863	1005	0
1864	964	0
1865	962	0
1866	999	0
1867	988	0
1868	976	0
1869	997	0
1870	1016	0
1871	973	0
1872	965	0
1873	1026	0
1874	1054	0
1875	1061	0
1876	975	0
1877	990	0
1878	1005	0
1879	1071	0
1880	1039	0
1881	1068	0
1882	1040	0
1883	968	0
1884	1015	0
1885	1005	0
1886	1004	0
1887	1074	0
1888	1004	0
1889	1030	0
1890	1045	0
1891	987	0
1892	1039	0
1893	1041	0
1894	971	0
1895	992	0
1896	1070	0
1897	1022	0
1898	1113	0
1899	989	0
1900	1044	0
1901	1011	0
1902	1048	0
1903	989	0
1904	999	0
1905	1029	0
1906	1049	0
1907	1093	0
1908	1111	0
1909	1063	0
1910	1040	0
1911	1020	0
1912	1096	0
1913	1031	0
1914	1088	0
1915	1089	0
1916	1022	0
1917	1046	0
1918	1054	0
1919	1064	0
1920	1041	0
1921	1083	0
1922	1021	0
1923	1102	0
1924	1072	0
1925	1058	0
1926	1079	0
1927	1048	0
1928	996	0
1929	1048	0
1930	1069	0
1931	998	0
1932	1029	0
1933	1086	0
1934	1014	0
1935	1113	0
1936	1084	0
1937	1062	0
1938	1078	0
1939	1061	0
1940	1113	0
1941	1139	0
1942	1046	0
1943	1047	0
1944	1085	0
1945	1011	0
1946	1095	0
1947	1077	0
1948	1076	0
1949	1055	0
1950	1080	0
1951	1039	0
1952	1067	0
1953	1086	0
1954	1037	0
1955	1099	0
1956	1103	0
1957	1186	0
1958	1076	0
1959	1139	0
1960	1101	0
1961	1091	0
1962	1095	0
1963	1037	0
1964	1146	0
1965	1058	0
1966	1068	0
1967	1091	0
1968	1093	0
1969	1082	0
1970	1117	0
1971	1109	0
1972	1104	0
1973	1138	0
1974	1162	0
1975	1109	0
1976	1123	0
1977	1113	0
1978	1089	0
1979	1158	0
1980	1116	0
1981	1080	0
1982	1133	0
1983	1120	0
1984	1074	0
1985	1063	0
1986	1055	0
1987	1108	0
1988	1093	0
1989	1084	0
1990	1089	0
1991	1037	0
1992	1060	0
1993	1197	0
1994	1161	0
1995	1166	0
1996	1210	0
1997	1091	0
1998	1072	0
1999	1112	0
2000	1095	0
2001	1118	0
2002	1126	0
2003	1099	0
2004	1073	0
2005	1087	0
2006	1148	0
2007	1124	0
2008	1118	0
2009	1078	0
2010	1188	0
2011	1104	0
2012	1094	0
2013	1147	0
2014	1078	0
2015	1112	0
2016	1097	0
2017	1105	0
2018	1141	0
2019	1061	0
2020	1150	0
2021	1098	0
2022	1126	0
2023	1108	0
2024	1059	0
2025	1100	0
2026	1114	0
2027	1163	0
2028	1077	0
2029	1149	0
2030	1117	0
2031	1181	0
2032	1162	0
2033	1086	0
2034	1098	0
2035	1164	0
2036	1103	0
2037	1144	0
2038	1119	0
2039	1157	0
2040	1126	0
2041	1078	0
2042	1070	0
2043	1160	0
2044	1098	0
2045	1098	0
2046	1188	0
2047	1103	0
2048	1115	0
2049	1199	0
2050	1171	0
2051	1091	0
2052	1123	0
2053	1128	0
2054	1154	0
2055	1194	0
2056	1215	0
2057	1204	0
2058	1181	0
2059	1184	0
2060	1092	0
2061	1163	0
2062	1131	0
2063	1181	0
2064	1120	0
2065	1198	0
2066	1151	0
2067	1173	0
2068	1101	0
2069	1134	0
2070	1139	0
2071	1157	0
2072	1174	0
2073	1177	0
2074	1185	0
2075	1194	0
2076	1162	0
2077	1146	0
2078	1147	0
2079	1207	0
2080	1192	0
2081	1164	0
2082	1194	0
2083	1212	0
2084	1189	0
2085	1180	0
2086	1213	0
2087	1217	0
2088	1160	0
2089	1119	0
2090	1138	0
2091	1190	0
2092	1181	0
2093	1223	0
2094	1191	0
2095	1198	0
2096	1200	0
2097	1164	0
2098	1167	0
2099	1213	0
2100	1238	0
2101	1175	0
2102	1155	0
2103	1226	0
2104	1217	0
2105	1151	0
2106	1152	0
2107	1201	0
2108	1173	0
2109	1226	0
2110	1225	0
2111	1178	0
2112	1178	0
2113	1161	0
2114	1186	0
2115	1194	0
2116	1173	0
2117	1159	0
2118	1244	0
2119	1214	0
2120	1277	0
2121	1191	0
2122	1201	0
2123	1181	0
2124	1190	0
2125	1166	0
2126	1171	0
2127	1246	0
2128	1200	0
2129	1164	0
2130	1150	0
2131	1190	0
2132	1148	0
2133	1189	0
2134	1187	0
2135	1205	0
2136	1233	0
2137	1240	0
2138	1241	0
2139	1170	0
2140	1186	0
2141	1128	0
2142	1197	0
2143	1203	0
2144	1179	0
2145	1225	0
2146	1224	0
2147	1206	0
2148	1273	0
2149	1127	0
2150	1215	0
2151	1212	0
2152	1175	0
2153	1198	0
2154	1160	0
2155	1164	0
2156	1194	0
2157	1195	0
2158	1202	0
2159	1189	0
2160	1153	0
2161	1152	0
2162	1284	0
2163	1094	0
2164	1276	0
2165	1208	0
2166	1167	0
2167	1237	0
2168	1217	0
2169	1165	0
2170	1227	0
2171	1240	0
2172	1205	0
2173	1240	0
2174	1213	0
2175	1219	0
2176	1208	0
2177	1190	0
2178	1196	0
2179	1182	0
2180	1174	0
2181	1168	0
2182	1188	0
2183	1201	0
2184	1174	0
2185	1228	0
2186	1228	0
2187	1213	0
2188	1192	0
2189	1174	0
2190	1191	0
2191	1152	0
2192	1181	0
2193	1163	0
2194	1150	0
2195	1131	0
2196	1231	0
2197	1197	0
2198	1217	0
2199	1232	0
2200	1147	0
2201	1238	0
2202	1267	0
2203	1197	0
2204	1188	0
2205	1222	0
2206	1185	0
2207	1230	0
2208	1229	0
2209	1229	0
2210	1227	0
2211	1234	0
2212	1190	0
2213	1181	0
2214	1168	0
2215	1208	0
2216	1160	0
2217	1216	0
2218	1239	0
2219	1174	0
2220	1252	0
2221	1204	0
2222	1229	0
2223	1178	0
2224	1182	0
2225	1221	0
2226	1224	0
2227	1263	0
2228	1181	0
2229	1219	0
2230	1163	0
2231	1196	0
2232	1265	0
2233	1179	0
2234	1210	0
2235	1204	0
2236	1275	0
2237	1160	0
2238	1219	0
2239	1186	0
2240	1199	0
2241	1223	0
2242	1193	0
2243	1190	0
2244	1209	0
2245	1225	0
2246	1241	0
2247	1161	0
2248	1264	0
2249	1148	0
2250	1133	0
2251	1110	0
2252	1248	0
2253	1180	0
2254	1209	0
2255	1217	0
2256	1225	0
2257	1141	0
2258	1165	0
2259	1172	0
2260	1203	0
2261	1208	0
2262	1127	0
2263	1131	0
2264	1170	0
2265	1205	0
2266	1282	0
2267	1275	0
2268	1240	0
2269	1217	0
2270	1210	0
2271	1269	0
2272	1194	0
2273	1173	0
2274	1185	0
2275	1202	0
2276	1242	0
2277	1264	0
2278	1207	0
2279	1189	0
2280	1174	0
2281	1204	0
2282	1290	0
2283	1250	0
2284	1212	0
2285	1227	0
2286	1234	0
2287	1183	0
2288	1268	0
2289	1167	0
2290	1186	0
2291	1178	0
2292	1209	0
2293	1189	0
2294	1216	0
2295	1216	0
2296	1241	0
2297	1241	0
2298	1158	0
2299	1228	0
2300	1200	0
2301	1168	0
2302	1178	0
2303	1225	0
2304	1291	0
2305	1213	0
2306	1241	0
2307	1224	0
2308	1268	0
2309	1228	0
2310	1222	0
2311	1247	0
2312	1220	0
2313	1163	0
2314	1195	0
2315	1237	0
2316	1224	0
2317	1244	0
2318	1202	0
2319	1289	0
2320	1220	0
2321	1277	0
2322	1212	0
2323	1189	0
2324	1196	0
2325	1235	0
2326	1253	0
2327	1283	0
2328	1146	0
2329	1185	0
2330	1245	0
2331	1186	0
2332	1234	0
2333	1213	0
2334	1171	0
2335	1215	0
2336	1264	0
2337	1217	0
2338	1268	0
2339	1240	0
2340	1212	0
2341	1228	0
2342	1217	0
2343	1222	0
2344	1202	0
2345	1211	0
2346	1199	0
2347	1223	0
2348	1189	0
2349	1148	0
2350	1158	0
2351	1208	0
2352	1163	0
2353	1246	0
2354	1205	0
2355	1191	0
2356	1233	0
2357	1238	0
2358	1280	0
2359	1145	0
2360	1251	0
2361	1170	0
2362	1194	0
2363	1191	0
2364	1183	0
2365	1198	0
2366	1166	0
2367	1210	0
2368	1211	0
2369	1273	0
2370	1252	0
2371	1164	0
2372	1188	0
2373	1248	0
2374	1233	0
2375	1187	0
2376	1248	0
2377	1160	0
2378	1222	0
2379	1229	0
2380	1205	0
2381	1165	0
2382	1256	0
2383	1149	0
2384	1198	0
2385	1224	0
2386	1169	0
2387	1261	0
2388	1265	0
2389	1210	0
2390	1184	0
2391	1217	0
2392	1164	0
2393	1187	0
2394	1232	0
2395	1215	0
2396	1204	0
2397	1178	0
2398	1181	0
2399	1194	0
2400	1204	0
2401	1159	0
2402	1260	0
2403	1200	0
2404	1210	0
2405	1201	0
2406	1238	0
2407	1201	0
2408	1155	0
2409	1210	0
2410	1233	0
2411	1195	0
2412	1241	0
2413	1193	0
2414	1170	0
2415	1160	0
2416	1170	0
2417	1181	0
2418	1194	0
2419	1220	0
2420	1225	0
2421	1232	0
2422	1223	0
2423	1184	0
2424	1189	0
2425	1236	0
2426	1261	0
2427	1145	0
2428	1202	0
2429	1161	0
2430	1253	0
2431	1261	0
2432	1242	0
2433	1182	0
2434	1196	0
2435	1171	0
2436	1256	0
2437	1160	0
2438	1255	0
2439	1195	0
2440	1216	0
2441	1205	0
2442	1244	0
2443	1230	0
2444	1224	0
2445	1296	0
2446	1151	0
2447	1207	0
2448	1210	0
2449	1215	0
2450	1166	0
2451	1257	0
2452	1261	0
2453	1192	0
2454	1199	0
2455	1228	0
2456	1241	0
2457	1256	0
2458	1226	0
2459	1212	0
2460	1188	0
2461	1207	0
2462	1203	0
2463	1273	0
2464	1182	0
2465	1261	0
2466	1215	0
2467	1176	0
2468	1276	0
2469	1181	0
2470	1238	0
2471	1280	0
2472	1204	0
2473	1255	0
2474	1202	0
2475	1221	0
2476	1289	0
2477	1276	0
2478	1257	0
2479	1226	0
2480	1232	0
2481	1181	0
2482	1268	0
2483	1201	0
2484	1278	0
2485	1249	0
2486	1293	0
2487	1287	0
2488	1205	0
2489	1240	0
2490	1264	0
2491	1133	0
2492	1234	0
2493	1269	0
2494	1232	0
2495	1217	0
2496	1236	0
2497	1245	0
2498	1315	0
2499	1171	0
2500	1205	0
2501	1218	0
2502	1246	0
2503	1193	0
2504	1226	0
2505	1193	0
2506	1300	0
2507	1276	0
2508	1247	0
2509	1183	0
2510	1241	0
2511	1192	0
2512	1264	0
2513	1256	0
2514	1230	0
2515	1308	0
2516	1198	0
2517	1300	0
2518	1262	0
2519	1225	0
2520	1189	0
2521	1210	0
2522	1226	0
2523	1211	0
2524	1197	0
2525	1226	0
2526	1193	0
2527	1259	0
2528	1257	0
2529	1247	0
2530	1222	0
2531	1212	0
2532	1206	0
2533	1219	0
2534	1264	0
2535	1245	0
2536	1218	0
2537	1233	0
2538	1233	0
2539	1218	0
2540	1263	0
2541	1286	0
2542	1237	0
2543	1257	0
2544	1208	0
2545	1301	0
2546	1190	0
2547	1295	0
2548	1252	0
2549	1222	0
2550	1256	0
2551	1201	0
2552	1208	0
2553	1257	0
2554	1251	0
2555	1162	0
2556	1212	0
2557	1214	0
2558	1203	0
2559	1218	0
2560	1261	0
2561	1184	0
2562	1273	0
2563	1233	0
2564	1248	0
2565	1170	0
2566	1174	0
2567	1247	0
2568	1232	0
2569	1214	0
2570	1249	0
2571	1239	0
2572	1171	0
2573	1225	0
2574	1257	0
2575	1250	0
2576	1188	0
2577	1224	0
2578	1276	0
2579	1185	0
2580	1205	0
2581	1292	0
2582	1233	0
2583	1206	0
2584	1279	0
2585	1139	0
2586	1223	0
2587	1226	0
2588	1265	0
2589	1160	0
2590	1200	0
2591	1230	0
2592	1167	0
2593	1208	0
2594	1253	0
2595	1181	0
2596	1189	0
2597	1196	0
2598	1212	0
2599	1165	0
2600	1216	0
2601	1187	0
2602	1149	0
2603	1232	0
2604	1189	0
2605	1246	0
2606	1206	0
2607	1203	0
2608	1263	0
2609	1225	0
2610	1204	0
2611	1193	0
2612	1169	0
2613	1209	0
2614	1202	0
2615	1189	0
2616	1203	0
2617	1195	0
2618	1230	0
2619	1217	0
2620	1257	0
2621	1213	0
2622	1221	0
2623	1190	0
2624	1207	0
2625	1138	0
2626	1227	0
2627	1222	0
2628	1156	0
2629	1168	0
2630	1194	0
2631	1170	0
2632	1200	0
2633	1156	0
2634	1191	0
2635	1191	0
2636	1213	0
2637	1142	0
2638	1133	0
2639	1167	0
2640	1188	0
2641	1214	0
2642	1192	0
2643	1197	0
2644	1129	0
2645	1159	0
2646	1130	0
2647	1189	0
2648	1221	0
2649	1245	0
2650	1159	0
2651	1187	0
2652	1166	0
2653	1216	0
2654	1136	0
2655	1159	0
2656	1172	0
2657	1205	0
2658	1166	0
2659	1205	0
2660	1141	0
2661	1229	0
2662	1193	0
2663	1227	0
2664	1177	0
2665	1154	0
2666	1210	0
2667	1161	0
2668	1192	0
2669	1252	0
2670	1200	0
2671	1137	0
2672	1120	0
2673	1178	0
2674	1130	0
2675	1206	0
2676	1167	0
2677	1175	0
2678	1215	0
2679	1159	0
2680	1155	0
2681	1144	0
2682	1125	0
2683	1144	0
2684	1150	0
2685	1220	0
2686	1187	0
2687	1095	0
2688	1106	0
2689	1170	0
2690	1165	0
2691	1108	0
2692	1134	0
2693	1109	0
2694	1121	0
2695	1176	0
2696	1148	0
2697	1094	0
2698	1213	0
2699	1151	0
2700	1138	0
2701	1127	0
2702	1145	0
2703	1169	0
2704	1086	0
2705	1158	0
2706	1155	0
2707	1119	0
2708	1102	0
2709	1159	0
2710	1160	0
2711	1139	0
2712	1117	0
2713	1110	0
2714	1092	0
2715	1171	0
2716	1150	0
2717	1049	0
2718	1076	0
2719	1116	0
2720	1157	0
2721	1141	0
2722	1142	0
2723	1109	0
2724	1132	0
2725	1097	0
2726	1081	0
2727	1065	0
2728	1106	0
2729	1092	0
2730	1121	0
2731	1121	0
2732	1097	0
2733	1136	0
2734	1060	0
2735	1091	0
2736	1100	0
2737	1059	0
2738	1111	0
2739	1103	0
2740	1085	0
2741	1051	0
2742	1043	0
2743	1090	0
2744	1091	0
2745	1094	0
2746	1040	0
2747	1098	0
2748	1136	0
2749	1128	0
2750	1111	0
2751	1049	0
2752	1094	0
2753	1066	0
2754	1041	0
2755	1089	0
2756	1120	0
2757	1127	0
2758	1072	0
2759	1128	0
2760	1110	0
2761	1067	0
2762	1078	0
2763	1081	0
2764	1035	0
2765	1107	0
2766	1066	0
2767	1105	0
2768	1065	0
2769	1073	0
2770	1104	0
2771	1010	0
2772	1117	0
2773	1064	0
2774	1065	0
2775	1047	0
2776	1064	0
2777	1044	0
2778	997	0
2779	1028	0
2780	1060	0
2781	1038	0
2782	1050	0
2783	1010	0
2784	1055	0
2785	1036	0
2786	1030	0
2787	1019	0
2788	1013	0
2789	1037	0
2790	1068	0
2791	1037	0
2792	1058	0
2793	1018	0
2794	985	0
2795	1063	0
2796	1013	0
2797	1019	0
2798	993	0
2799	973	0
2800	1025	0
2801	959	0
2802	1004	0
2803	1044	0
2804	1057	0
2805	1020	0
2806	1017	0
2807	1001	0
2808	978	0
2809	1007	0
2810	1033	0
2811	1023	0
2812	1038	0
2813	989	0
2814	1003	0
2815	1002	0
2816	964	0
2817	985	0
2818	964	0
2819	994	0
2820	990	0
2821	1019	0
2822	953	0
2823	984	0
2824	978	0
2825	1023	0
2826	965	0
2827	997	0
2828	1000	0
2829	922	0
2830	1013	0
2831	983	0
2832	1003	0
2833	952	0
2834	985	0
2835	956	0
2836	976	0
2837	992	0
2838	997	0
2839	995	0
2840	907	0
2841	959	0
2842	936	0
2843	974	0
2844	942	0
2845	925	0
2846	984	0
2847	949	0
2848	886	0
2849	1006	0
2850	980	0
2851	915	0
2852	970	0
2853	955	0
2854	968	0
2855	943	0
2856	926	0
2857	945	0
2858	928	0
2859	896	0
2860	924	0
2861	927	0
2862	990	0
2863	972	0
2864	909	0
2865	956	0
2866	959	0
2867	943	0
2868	920	0
2869	918	0
2870	895	0
2871	923	0
2872	929	0
2873	949	0
2874	921	0
2875	913	0
2876	912	0
2877	989	0
2878	929	0
2879	863	0
2880	917	0
2881	883	0
2882	870	0
2883	906	0
2884	897	0
2885	935	0
2886	889	0
2887	926	0
2888	859	0
2889	868	0
2890	883	0
2891	876	0
2892	906	0
2893	854	0
2894	874	0
2895	890	0
2896	912	0
2897	853	0
2898	884	0
2899	888	0
2900	907	0
2901	857	0
2902	855	0
2903	900	0
2904	841	0
2905	852	0
2906	856	0
2907	927	0
2908	869	0
2909	881	0
2910	832	0
2911	834	0
2912	875	0
2913	896	0
2914	864	0
2915	930	0
2916	863	0
2917	899	0
2918	851	0
2919	835	0
2920	898	0
2921	875	0
2922	823	0
2923	830	0
2924	815	0
2925	868	0
2926	826	0
2927	789	0
2928	854	0
2929	803	0
2930	911	0
2931	908	0
2932	817	0
2933	837	0
2934	858	0
2935	864	0
2936	873	0
2937	873	0
2938	839	0
2939	807	0
2940	839	0
2941	821	0
2942	859	0
2943	824	0
2944	837	0
2945	870	0
2946	811	0
2947	858	0
2948	868	0
2949	846	0
2950	821	0
2951	795	0
2952	849	0
2953	828	0
2954	818	0
2955	852	0
2956	812	0
2957	766	0
2958	763	0
2959	809	0
2960	823	0
2961	858	0
2962	825	0
2963	868	0
2964	825	0
2965	802	0
2966	811	0
2967	779	0
2968	767	0
2969	798	0
2970	806	0
2971	738	0
2972	818	0
2973	758	0
2974	747	0
2975	771	0
2976	789	0
2977	824	0
2978	772	0
2979	822	0
2980	757	0
2981	822	0
2982	790	0
2983	754	0
2984	785	0
2985	722	0
2986	751	0
2987	761	0
2988	744	0
2989	808	0
2990	777	0
2991	806	0
2992	770	0
2993	807	0
2994	767	0
2995	751	0
2996	753	0
2997	734	0
2998	739	0
2999	775	0
3000	786	0
3001	803	0
3002	724	0
3003	778	0
3004	766	0
3005	753	0
3006	816	0
3007	771	0
3008	760	0
3009	798	0
3010	776	0
3011	736	0
3012	771	0
3013	783	0
3014	727	0
3015	759	0
3016	726	0
3017	804	0
3018	728	0
3019	798	0
3020	712	0
3021	752	0
3022	795	0
3023	761	0
3024	742	0
3025	780	0
3026	767	0
3027	781	0
3028	771	0
3029	718	0
3030	707	0
3031	738	0
3032	775	0
3033	771	0
3034	729	0
3035	737	0
3036	742	0
3037	684	0
3038	811	0
3039	716	0
3040	751	0
3041	668	0
3042	736	0
3043	748	0
3044	708	0
3045	710	0
3046	661	0
3047	750	0
3048	663	0
3049	722	0
3050	716	0
3051	717	0
3052	732	0
3053	709	0
3054	708	0
3055	716	0
3056	715	0
3057	705	0
3058	663	0
3059	708	0
3060	703	0
3061	693	0
3062	738	0
3063	715	0
3064	663	0
3065	686	0
3066	731	0
3067	702	0
3068	708	0
3069	676	0
3070	709	0
3071	685	0
3072	726	0
3073	667	0
3074	668	0
3075	679	0
3076	690	0
3077	674	0
3078	646	0
3079	662	0
3080	724	0
3081	682	0
3082	666	0
3083	660	0
3084	675	0
3085	668	0
3086	662	0
3087	688	0
3088	676	0
3089	697	0
3090	667	0
3091	662	0
3092	678	0
3093	698	0
3094	695	0
3095	640	0
3096	670	0
3097	653	0
3098	639	0
3099	657	0
3100	677	0
3101	689	0
3102	631	0
3103	643	0
3104	620	0
3105	648	0
3106	682	0
3107	679	0
3108	648	0
3109	628	0
3110	648	0
3111	623	0
3112	673	0
3113	653	0
3114	629	0
3115	592	0
3116	646	0
3117	611	0
3118	614	0
3119	620	0
3120	697	0
3121	663	0
3122	654	0
3123	659	0
3124	648	0
3125	619	0
3126	632	0
3127	654	0
3128	568	0
3129	628	0
3130	641	0
3131	610	0
3132	598	0
3133	643	0
3134	612	0
3135	586	0
3136	602	0
3137	593	0
3138	638	0
3139	592	0
3140	603	0
3141	603	0
3142	611	0
3143	595	0
3144	613	0
3145	579	0
3146	588	0
3147	612	0
3148	619	0
3149	604	0
3150	612	0
3151	577	0
3152	577	0
3153	595	0
3154	613	0
3155	542	0
3156	576	0
3157	514	0
3158	550	0
3159	543	0
3160	603	0
3161	583	0
3162	583	0
3163	560	0
3164	532	0
