## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=marked_duplicates_filtered_5.bam OUTPUT=hs_metrics_filtered_5.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Feb 03 19:02:08 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	6856881689	3542010644	4798928890	0.684236	0.315764	0.659386	3092.268019	0.44975	0.208467	629.874201	39358612	4.381505	4.392773	4.400285	4.41531	4.433339	4.496442	2217428	3095693983	111001980	111001980	15245978557	76903352	76889333	15197821223	10512460090	3178277018	1	0.692811	0.999818	1433.316896	1436	12747	0	0.001958	0.308292	0	0.01986	0.014272	0.118858	0.32961	1.319813	0.999649	0.999452	0.998744	0.998373	0.998035	0.997791	0.997516	0.996476	0.990831	0.971218	0.850989	0.022781	0.000723	0.000113	0	0	0	1.055278	3.404627	0.133647	1			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
1493	2167	0
1494	2212	0
1495	2269	0
1496	2290	0
1497	2189	0
1498	2264	0
1499	2244	0
1500	2178	0
1501	2242	0
1502	2281	0
1503	2186	0
1504	2253	0
1505	2296	0
1506	2196	0
1507	2194	0
1508	2179	0
1509	2312	0
1510	2191	0
1511	2213	0
1512	2244	0
1513	2209	0
1514	2289	0
1515	2237	0
1516	2196	0
1517	2271	0
1518	2250	0
1519	2265	0
1520	2218	0
1521	2245	0
1522	2294	0
1523	2229	0
1524	2262	0
1525	2215	0
1526	2235	0
1527	2206	0
1528	2308	0
1529	2193	0
1530	2275	0
1531	2277	0
1532	2250	0
1533	2339	0
1534	2255	0
1535	2236	0
1536	2282	0
1537	2316	0
1538	2154	0
1539	2265	0
1540	2382	0
1541	2304	0
1542	2196	0
1543	2246	0
1544	2253	0
1545	2252	0
1546	2221	0
1547	2366	0
1548	2228	0
1549	2252	0
1550	2196	0
1551	2313	0
1552	2243	0
1553	2289	0
1554	2289	0
1555	2309	0
1556	2309	0
1557	2279	0
1558	2272	0
1559	2285	0
1560	2374	0
1561	2340	0
1562	2248	0
1563	2357	0
1564	2287	0
1565	2285	0
1566	2295	0
1567	2283	0
1568	2321	0
1569	2342	0
1570	2376	0
1571	2306	0
1572	2281	0
1573	2269	0
1574	2317	0
1575	2321	0
1576	2324	0
1577	2242	0
1578	2305	0
1579	2378	0
1580	2421	0
1581	2352	0
1582	2317	0
1583	2315	0
1584	2242	0
1585	2339	0
1586	2343	0
1587	2342	0
1588	2348	0
1589	2315	0
1590	2332	0
1591	2311	0
1592	2338	0
1593	2265	0
1594	2361	0
1595	2364	0
1596	2341	0
1597	2363	0
1598	2253	0
1599	2314	0
1600	2307	0
1601	2247	0
1602	2314	0
1603	2270	0
1604	2310	0
1605	2336	0
1606	2339	0
1607	2307	0
1608	2214	0
1609	2297	0
1610	2219	0
1611	2310	0
1612	2218	0
1613	2297	0
1614	2193	0
1615	2328	0
1616	2354	0
1617	2335	0
1618	2248	0
1619	2202	0
1620	2311	0
1621	2225	0
1622	2244	0
1623	2243	0
1624	2206	0
1625	2368	0
1626	2226	0
1627	2198	0
1628	2185	0
1629	2133	0
1630	2208	0
1631	2163	0
1632	2129	0
1633	2282	0
1634	2179	0
1635	2158	0
1636	2168	0
1637	2225	0
1638	2204	0
1639	2178	0
1640	2158	0
1641	2126	0
1642	2112	0
1643	2161	0
1644	2159	0
1645	2224	0
1646	2216	0
1647	2040	0
1648	2123	0
1649	2137	0
1650	2107	0
1651	2117	0
1652	2069	0
1653	2066	0
1654	2154	0
1655	2202	0
1656	2028	0
1657	2186	0
1658	1976	0
1659	2039	0
1660	2063	0
1661	2037	0
1662	2061	0
1663	1999	0
1664	2015	0
1665	2083	0
1666	1999	0
1667	2105	0
1668	1991	0
1669	1950	0
1670	1945	0
1671	2014	0
1672	1908	0
1673	1903	0
1674	2032	0
1675	1965	0
1676	1940	0
1677	1946	0
1678	2002	0
1679	1974	0
1680	1870	0
1681	1976	0
1682	1854	0
1683	1821	0
1684	1903	0
1685	1899	0
1686	1859	0
1687	1927	0
1688	1872	0
1689	1817	0
1690	1858	0
1691	1917	0
1692	1855	0
1693	1832	0
1694	1909	0
1695	1833	0
1696	1803	0
1697	1752	0
1698	1776	0
1699	1830	0
1700	1736	0
1701	1782	0
1702	1778	0
1703	1886	0
1704	1847	0
1705	1782	0
1706	1776	0
1707	1734	0
1708	1725	0
1709	1751	0
1710	1789	0
1711	1733	0
1712	1696	0
1713	1816	0
1714	1755	0
1715	1718	0
1716	1750	0
1717	1830	0
1718	1771	0
1719	1616	0
1720	1772	0
1721	1701	0
1722	1716	0
1723	1752	0
1724	1758	0
1725	1722	0
1726	1629	0
1727	1766	0
1728	1704	0
1729	1687	0
1730	1709	0
1731	1663	0
1732	1701	0
1733	1694	0
1734	1637	0
1735	1641	0
1736	1697	0
1737	1684	0
1738	1691	0
1739	1683	0
1740	1645	0
1741	1640	0
1742	1618	0
1743	1597	0
1744	1658	0
1745	1641	0
1746	1614	0
1747	1651	0
1748	1552	0
1749	1584	0
1750	1606	0
1751	1536	0
1752	1563	0
1753	1628	0
1754	1583	0
1755	1575	0
1756	1611	0
1757	1614	0
1758	1634	0
1759	1648	0
1760	1545	0
1761	1547	0
1762	1588	0
1763	1576	0
1764	1571	0
1765	1578	0
1766	1638	0
1767	1568	0
1768	1602	0
1769	1566	0
1770	1568	0
1771	1581	0
1772	1510	0
1773	1546	0
1774	1535	0
1775	1520	0
1776	1536	0
1777	1492	0
1778	1469	0
1779	1561	0
1780	1451	0
1781	1546	0
1782	1458	0
1783	1478	0
1784	1463	0
1785	1502	0
1786	1481	0
1787	1525	0
1788	1472	0
1789	1422	0
1790	1469	0
1791	1455	0
1792	1489	0
1793	1456	0
1794	1422	0
1795	1435	0
1796	1406	0
1797	1420	0
1798	1400	0
1799	1440	0
1800	1470	0
1801	1426	0
1802	1410	0
1803	1345	0
1804	1397	0
1805	1396	0
1806	1438	0
1807	1425	0
1808	1348	0
1809	1377	0
1810	1443	0
1811	1324	0
1812	1372	0
1813	1362	0
1814	1356	0
1815	1287	0
1816	1344	0
1817	1282	0
1818	1348	0
1819	1333	0
1820	1341	0
1821	1260	0
1822	1283	0
1823	1315	0
1824	1269	0
1825	1357	0
1826	1303	0
1827	1300	0
1828	1240	0
1829	1216	0
1830	1247	0
1831	1305	0
1832	1242	0
1833	1271	0
1834	1234	0
1835	1243	0
1836	1239	0
1837	1267	0
1838	1266	0
1839	1209	0
1840	1247	0
1841	1199	0
1842	1222	0
1843	1216	0
1844	1189	0
1845	1203	0
1846	1187	0
1847	1159	0
1848	1244	0
1849	1138	0
1850	1227	0
1851	1166	0
1852	1166	0
1853	1187	0
1854	1159	0
1855	1174	0
1856	1177	0
1857	1099	0
1858	1152	0
1859	1187	0
1860	1161	0
1861	1176	0
1862	1190	0
1863	1132	0
1864	1127	0
1865	1120	0
1866	1106	0
1867	1076	0
1868	1114	0
1869	1122	0
1870	1101	0
1871	1123	0
1872	1051	0
1873	1123	0
1874	1103	0
1875	1077	0
1876	1129	0
1877	1107	0
1878	1091	0
1879	1068	0
1880	1110	0
1881	1045	0
1882	1080	0
1883	1003	0
1884	1071	0
1885	1015	0
1886	1014	0
1887	1025	0
1888	994	0
1889	1001	0
1890	999	0
1891	1001	0
1892	988	0
1893	974	0
1894	1004	0
1895	1036	0
1896	1063	0
1897	890	0
1898	996	0
1899	965	0
1900	968	0
1901	908	0
1902	906	0
1903	920	0
1904	983	0
1905	923	0
1906	922	0
1907	893	0
1908	937	0
1909	931	0
1910	910	0
1911	907	0
1912	873	0
1913	898	0
1914	845	0
1915	911	0
1916	922	0
1917	850	0
1918	893	0
1919	953	0
1920	904	0
1921	879	0
1922	861	0
1923	835	0
1924	853	0
1925	882	0
1926	869	0
1927	833	0
1928	882	0
1929	898	0
1930	827	0
1931	870	0
1932	869	0
1933	867	0
1934	820	0
1935	835	0
1936	860	0
1937	868	0
1938	889	0
1939	832	0
1940	819	0
1941	805	0
1942	909	0
1943	822	0
1944	780	0
1945	817	0
1946	847	0
1947	788	0
1948	786	0
1949	753	0
1950	782	0
1951	760	0
1952	748	0
1953	765	0
1954	778	0
1955	735	0
1956	712	0
1957	754	0
1958	713	0
1959	755	0
1960	756	0
1961	723	0
1962	719	0
1963	720	0
1964	705	0
1965	721	0
1966	677	0
1967	733	0
1968	754	0
1969	742	0
1970	676	0
1971	710	0
1972	703	0
1973	691	0
1974	665	0
1975	702	0
1976	662	0
1977	677	0
1978	687	0
1979	651	0
1980	644	0
1981	653	0
1982	674	0
1983	689	0
1984	634	0
1985	654	0
1986	693	0
1987	640	0
1988	621	0
1989	661	0
1990	666	0
1991	668	0
1992	719	0
1993	683	0
1994	636	0
1995	606	0
1996	677	0
1997	667	0
1998	610	0
1999	643	0
2000	603	0
2001	598	0
2002	590	0
2003	595	0
2004	607	0
2005	609	0
2006	589	0
2007	603	0
2008	614	0
2009	583	0
2010	555	0
2011	606	0
2012	581	0
2013	608	0
2014	525	0
2015	572	0
2016	617	0
2017	554	0
2018	559	0
2019	569	0
2020	555	0
2021	514	0
2022	535	0
2023	579	0
2024	543	0
2025	548	0
2026	560	0
2027	489	0
2028	518	0
2029	563	0
2030	517	0
2031	529	0
2032	485	0
2033	484	0
2034	514	0
2035	521	0
2036	494	0
2037	488	0
2038	499	0
2039	515	0
2040	469	0
2041	475	0
2042	496	0
2043	471	0
2044	488	0
2045	464	0
2046	481	0
2047	478	0
2048	428	0
2049	454	0
2050	491	0
2051	465	0
2052	476	0
2053	447	0
2054	453	0
2055	447	0
2056	435	0
2057	498	0
2058	427	0
2059	449	0
2060	440	0
2061	403	0
2062	458	0
2063	472	0
2064	420	0
2065	439	0
2066	391	0
2067	457	0
2068	403	0
2069	431	0
2070	441	0
2071	404	0
2072	401	0
2073	384	0
2074	409	0
2075	400	0
2076	380	0
2077	346	0
2078	404	0
2079	363	0
2080	368	0
2081	368	0
2082	358	0
2083	384	0
2084	354	0
2085	374	0
2086	368	0
2087	365	0
2088	347	0
2089	364	0
2090	307	0
2091	338	0
2092	349	0
2093	318	0
2094	335	0
2095	368	0
2096	302	0
2097	327	0
2098	332	0
2099	349	0
2100	350	0
2101	349	0
2102	314	0
2103	359	0
2104	337	0
2105	345	0
2106	345	0
2107	341	0
2108	333	0
2109	302	0
2110	332	0
2111	336	0
2112	315	0
2113	275	0
2114	306	0
2115	323	0
2116	349	0
2117	336	0
2118	323	0
2119	322	0
2120	305	0
2121	330	0
2122	307	0
2123	302	0
2124	283	0
2125	290	0
2126	321	0
2127	273	0
2128	307	0
2129	283	0
2130	290	0
2131	273	0
2132	290	0
2133	277	0
2134	285	0
2135	288	0
2136	295	0
2137	260	0
2138	297	0
2139	290	0
2140	285	0
2141	275	0
2142	293	0
2143	245	0
2144	276	0
2145	247	0
2146	249	0
2147	241	0
2148	250	0
2149	281	0
2150	265	0
2151	268	0
2152	257	0
2153	268	0
2154	257	0
2155	293	0
2156	255	0
2157	289	0
2158	271	0
2159	279	0
2160	263	0
2161	255	0
2162	250	0
2163	285	0
2164	260	0
2165	253	0
2166	274	0
2167	247	0
2168	240	0
2169	250	0
2170	252	0
2171	272	0
2172	235	0
2173	280	0
2174	258	0
2175	257	0
2176	230	0
2177	249	0
2178	273	0
2179	284	0
2180	234	0
2181	266	0
2182	255	0
2183	260	0
2184	238	0
2185	234	0
2186	231	0
2187	233	0
2188	256	0
2189	223	0
2190	234	0
2191	216	0
2192	221	0
2193	235	0
2194	226	0
2195	214	0
2196	250	0
2197	237	0
2198	244	0
2199	244	0
2200	222	0
2201	243	0
2202	261	0
2203	218	0
2204	253	0
2205	227	0
2206	212	0
2207	253	0
2208	243	0
2209	214	0
2210	240	0
2211	204	0
2212	230	0
2213	232	0
2214	231	0
2215	230	0
2216	225	0
2217	243	0
2218	213	0
2219	237	0
2220	233	0
2221	217	0
2222	209	0
2223	231	0
2224	224	0
2225	217	0
2226	236	0
2227	206	0
2228	251	0
2229	186	0
2230	188	0
2231	196	0
2232	192	0
2233	204	0
2234	197	0
2235	222	0
2236	211	0
2237	226	0
2238	211	0
2239	195	0
2240	186	0
2241	230	0
2242	206	0
2243	186	0
2244	193	0
2245	201	0
2246	188	0
2247	195	0
2248	165	0
2249	202	0
2250	194	0
2251	187	0
2252	186	0
2253	190	0
2254	199	0
2255	180	0
2256	208	0
2257	195	0
2258	195	0
2259	152	0
2260	208	0
2261	182	0
2262	168	0
2263	184	0
2264	194	0
2265	174	0
2266	176	0
2267	205	0
2268	158	0
2269	172	0
2270	163	0
2271	190	0
2272	191	0
2273	168	0
2274	157	0
2275	180	0
2276	159	0
2277	183	0
2278	183	0
2279	187	0
2280	178	0
2281	156	0
2282	189	0
2283	170	0
2284	184	0
2285	170	0
2286	136	0
2287	180	0
2288	180	0
2289	181	0
2290	156	0
2291	148	0
2292	197	0
2293	147	0
2294	186	0
2295	160	0
2296	175	0
2297	176	0
2298	161	0
2299	178	0
2300	159	0
2301	171	0
2302	172	0
2303	182	0
2304	168	0
2305	156	0
2306	168	0
2307	193	0
2308	180	0
2309	191	0
2310	188	0
2311	170	0
2312	152	0
2313	179	0
2314	188	0
2315	165	0
2316	165	0
2317	160	0
2318	157	0
2319	171	0
2320	165	0
2321	166	0
2322	171	0
2323	171	0
2324	183	0
2325	161	0
2326	183	0
2327	157	0
2328	157	0
2329	164	0
2330	160	0
2331	159	0
2332	193	0
2333	187	0
2334	183	0
2335	159	0
2336	155	0
2337	146	0
2338	142	0
2339	152	0
2340	162	0
2341	151	0
2342	158	0
2343	142	0
2344	174	0
2345	147	0
2346	122	0
2347	181	0
2348	174	0
2349	143	0
2350	144	0
2351	151	0
2352	150	0
2353	145	0
2354	150	0
2355	134	0
2356	145	0
2357	167	0
2358	126	0
2359	148	0
2360	113	0
2361	137	0
2362	136	0
2363	157	0
2364	151	0
2365	154	0
2366	143	0
2367	126	0
2368	136	0
2369	143	0
2370	139	0
2371	150	0
2372	136	0
2373	119	0
2374	140	0
2375	140	0
2376	163	0
2377	120	0
2378	130	0
2379	139	0
2380	126	0
2381	142	0
2382	121	0
2383	141	0
2384	119	0
2385	118	0
2386	132	0
2387	121	0
2388	137	0
2389	125	0
2390	128	0
2391	137	0
2392	121	0
2393	140	0
2394	117	0
2395	137	0
2396	126	0
2397	116	0
2398	113	0
2399	107	0
2400	135	0
2401	102	0
2402	130	0
2403	108	0
2404	144	0
2405	116	0
2406	110	0
2407	131	0
2408	124	0
2409	116	0
2410	124	0
2411	131	0
2412	112	0
2413	138	0
2414	130	0
2415	128	0
2416	125	0
2417	118	0
2418	113	0
2419	121	0
2420	129	0
2421	139	0
2422	119	0
2423	135	0
2424	135	0
2425	120	0
2426	118	0
2427	117	0
2428	119	0
2429	129	0
2430	120	0
2431	130	0
2432	131	0
2433	117	0
2434	118	0
2435	119	0
2436	101	0
2437	114	0
2438	123	0
2439	102	0
2440	95	0
2441	116	0
2442	110	0
2443	96	0
2444	111	0
2445	100	0
2446	106	0
2447	103	0
2448	110	0
2449	104	0
2450	116	0
2451	116	0
2452	116	0
2453	112	0
2454	112	0
2455	110	0
2456	102	0
2457	116	0
2458	93	0
2459	98	0
2460	105	0
2461	107	0
2462	109	0
2463	104	0
2464	110	0
2465	107	0
2466	111	0
2467	84	0
2468	128	0
2469	109	0
2470	97	0
2471	91	0
2472	96	0
2473	97	0
2474	106	0
2475	103	0
2476	101	0
2477	92	0
2478	97	0
2479	113	0
2480	93	0
2481	99	0
2482	103	0
2483	91	0
2484	93	0
2485	94	0
2486	95	0
2487	77	0
2488	113	0
2489	82	0
2490	92	0
2491	97	0
2492	101	0
2493	77	0
2494	96	0
2495	115	0
2496	95	0
2497	93	0
2498	101	0
2499	106	0
2500	86	0
2501	98	0
2502	103	0
2503	103	0
2504	97	0
2505	82	0
2506	97	0
2507	99	0
2508	109	0
2509	92	0
2510	108	0
2511	95	0
2512	110	0
2513	74	0
2514	98	0
2515	102	0
2516	97	0
2517	96	0
2518	112	0
2519	107	0
2520	106	0
2521	118	0
2522	103	0
2523	91	0
2524	104	0
2525	103	0
2526	115	0
2527	100	0
2528	98	0
2529	104	0
2530	84	0
2531	106	0
2532	122	0
2533	111	0
2534	91	0
2535	90	0
2536	87	0
2537	108	0
2538	83	0
2539	102	0
2540	76	0
2541	78	0
2542	102	0
2543	85	0
2544	97	0
2545	106	0
2546	91	0
2547	89	0
2548	97	0
2549	81	0
2550	83	0
2551	95	0
2552	87	0
2553	90	0
2554	84	0
2555	79	0
2556	77	0
2557	80	0
2558	89	0
2559	76	0
2560	72	0
2561	84	0
2562	69	0
2563	64	0
2564	76	0
2565	75	0
2566	78	0
2567	95	0
2568	87	0
2569	87	0
2570	78	0
2571	91	0
2572	92	0
2573	81	0
2574	74	0
2575	83	0
2576	73	0
2577	86	0
2578	78	0
2579	78	0
2580	81	0
2581	68	0
2582	88	0
2583	87	0
2584	84	0
2585	86	0
2586	82	0
2587	78	0
2588	90	0
2589	79	0
2590	76	0
2591	67	0
2592	92	0
2593	81	0
2594	75	0
2595	77	0
2596	78	0
2597	80	0
2598	77	0
2599	71	0
2600	73	0
2601	77	0
2602	77	0
2603	73	0
2604	75	0
2605	59	0
2606	82	0
2607	85	0
2608	67	0
2609	63	0
2610	86	0
2611	57	0
2612	88	0
2613	90	0
2614	60	0
2615	91	0
2616	80	0
2617	78	0
2618	88	0
2619	69	0
2620	64	0
2621	78	0
2622	83	0
2623	82	0
2624	81	0
2625	77	0
2626	78	0
2627	89	0
2628	67	0
2629	83	0
2630	78	0
2631	80	0
2632	79	0
2633	80	0
2634	79	0
2635	71	0
2636	89	0
2637	70	0
2638	81	0
2639	82	0
2640	96	0
2641	86	0
2642	76	0
2643	95	0
2644	70	0
2645	78	0
2646	84	0
2647	78	0
2648	77	0
2649	86	0
2650	93	0
2651	88	0
2652	80	0
2653	95	0
2654	83	0
2655	80	0
2656	62	0
2657	85	0
2658	95	0
2659	90	0
2660	71	0
2661	82	0
2662	83	0
2663	77	0
2664	77	0
2665	88	0
2666	59	0
2667	80	0
2668	78	0
2669	78	0
2670	91	0
2671	91	0
2672	74	0
2673	65	0
2674	84	0
2675	89	0
2676	92	0
2677	86	0
2678	82	0
2679	64	0
2680	95	0
2681	85	0
2682	83	0
2683	87	0
2684	81	0
2685	88	0
2686	96	0
2687	90	0
2688	80	0
2689	78	0
2690	84	0
2691	75	0
2692	78	0
2693	102	0
2694	82	0
2695	85	0
2696	93	0
2697	85	0
2698	88	0
2699	88	0
2700	93	0
2701	84	0
2702	79	0
2703	94	0
2704	98	0
2705	96	0
2706	80	0
2707	95	0
2708	91	0
2709	71	0
2710	98	0
2711	76	0
2712	85	0
2713	76	0
2714	108	0
2715	82	0
2716	78	0
2717	81	0
2718	99	0
2719	99	0
2720	78	0
2721	80	0
2722	75	0
2723	92	0
2724	67	0
2725	75	0
2726	88	0
2727	88	0
2728	99	0
2729	77	0
2730	92	0
2731	81	0
2732	89	0
2733	69	0
2734	92	0
2735	76	0
2736	97	0
2737	90	0
2738	83	0
2739	95	0
2740	59	0
2741	69	0
2742	65	0
2743	80	0
2744	94	0
2745	83	0
2746	77	0
2747	76	0
2748	91	0
2749	95	0
2750	77	0
2751	79	0
2752	86	0
2753	95	0
2754	75	0
2755	80	0
2756	89	0
2757	87	0
2758	89	0
2759	91	0
2760	70	0
2761	80	0
2762	92	0
2763	80	0
2764	75	0
2765	85	0
2766	75	0
2767	97	0
2768	88	0
2769	78	0
2770	67	0
2771	70	0
2772	90	0
2773	82	0
2774	78	0
2775	76	0
2776	68	0
2777	79	0
2778	68	0
2779	81	0
2780	71	0
2781	86	0
2782	64	0
2783	79	0
2784	72	0
2785	65	0
2786	69	0
2787	77	0
2788	72	0
2789	73	0
2790	71	0
2791	72	0
2792	79	0
2793	61	0
2794	63	0
2795	93	0
2796	81	0
2797	61	0
2798	69	0
2799	67	0
2800	67	0
2801	57	0
2802	79	0
2803	70	0
2804	90	0
2805	71	0
2806	67	0
2807	59	0
2808	86	0
2809	65	0
2810	80	0
2811	61	0
2812	79	0
2813	68	0
2814	76	0
2815	58	0
2816	72	0
2817	92	0
2818	69	0
2819	73	0
2820	77	0
2821	65	0
2822	63	0
2823	75	0
2824	76	0
2825	67	0
2826	48	0
2827	71	0
2828	65	0
2829	75	0
2830	65	0
2831	68	0
2832	66	0
2833	69	0
2834	71	0
2835	66	0
2836	54	0
2837	54	0
2838	70	0
2839	74	0
2840	60	0
2841	67	0
2842	56	0
2843	66	0
2844	59	0
2845	72	0
2846	61	0
2847	60	0
2848	64	0
2849	46	0
2850	69	0
2851	65	0
2852	36	0
2853	51	0
2854	64	0
2855	56	0
2856	64	0
2857	68	0
2858	40	0
2859	75	0
2860	55	0
2861	65	0
2862	57	0
2863	55	0
2864	65	0
2865	58	0
2866	49	0
2867	55	0
2868	65	0
2869	71	0
2870	64	0
2871	67	0
2872	70	0
2873	58	0
2874	65	0
2875	59	0
2876	60	0
2877	54	0
2878	54	0
2879	52	0
2880	63	0
2881	76	0
2882	51	0
2883	59	0
2884	70	0
2885	58	0
2886	51	0
2887	55	0
2888	61	0
2889	59	0
2890	59	0
2891	67	0
2892	61	0
2893	60	0
2894	65	0
2895	58	0
2896	58	0
2897	67	0
2898	65	0
2899	69	0
2900	69	0
2901	53	0
2902	67	0
2903	47	0
2904	59	0
2905	79	0
2906	57	0
2907	58	0
2908	58	0
2909	50	0
2910	65	0
2911	57	0
2912	61	0
2913	54	0
2914	73	0
2915	49	0
2916	56	0
2917	49	0
2918	68	0
2919	46	0
2920	55	0
2921	52	0
2922	68	0
2923	48	0
2924	50	0
2925	45	0
2926	49	0
2927	57	0
2928	48	0
2929	56	0
2930	50	0
2931	61	0
2932	60	0
2933	48	0
2934	62	0
2935	51	0
2936	46	0
2937	60	0
2938	51	0
2939	55	0
2940	58	0
2941	48	0
2942	60	0
2943	44	0
2944	59	0
2945	52	0
2946	51	0
2947	62	0
2948	47	0
2949	64	0
2950	49	0
2951	59	0
2952	59	0
2953	50	0
2954	41	0
2955	42	0
2956	60	0
2957	50	0
2958	48	0
2959	46	0
2960	53	0
2961	46	0
2962	57	0
2963	45	0
2964	41	0
2965	48	0
2966	45	0
2967	35	0
2968	55	0
2969	56	0
2970	40	0
2971	55	0
2972	52	0
2973	43	0
2974	40	0
2975	51	0
2976	47	0
2977	44	0
2978	40	0
2979	51	0
2980	48	0
2981	60	0
2982	48	0
2983	52	0
2984	52	0
2985	64	0
2986	42	0
2987	56	0
2988	46	0
2989	46	0
2990	49	0
2991	41	0
2992	35	0
2993	41	0
2994	60	0
2995	52	0
2996	40	0
2997	50	0
2998	47	0
2999	54	0
3000	41	0
3001	42	0
3002	43	0
3003	53	0
3004	34	0
3005	49	0
3006	57	0
3007	45	0
3008	50	0
3009	59	0
3010	34	0
3011	58	0
3012	47	0
3013	61	0
3014	36	0
3015	54	0
3016	43	0
3017	51	0
3018	45	0
3019	43	0
3020	50	0
3021	44	0
3022	70	0
3023	37	0
3024	48	0
3025	49	0
3026	36	0
3027	44	0
3028	59	0
3029	55	0
3030	45	0
3031	32	0
3032	45	0
3033	53	0
3034	53	0
3035	42	0
3036	44	0
3037	30	0
3038	34	0
3039	44	0
3040	38	0
3041	52	0
3042	47	0
3043	45	0
3044	51	0
3045	37	0
3046	43	0
3047	44	0
3048	42	0
3049	49	0
3050	37	0
3051	50	0
3052	34	0
3053	34	0
3054	58	0
3055	37	0
3056	35	0
3057	39	0
3058	50	0
3059	38	0
3060	61	0
3061	47	0
3062	33	0
3063	42	0
3064	43	0
3065	41	0
3066	40	0
3067	51	0
3068	51	0
3069	39	0
3070	44	0
3071	46	0
3072	50	0
3073	52	0
3074	45	0
3075	29	0
3076	47	0
3077	43	0
3078	45	0
3079	51	0
3080	36	0
3081	41	0
3082	50	0
3083	52	0
3084	40	0
3085	38	0
3086	40	0
3087	47	0
3088	55	0
3089	41	0
3090	38	0
3091	30	0
3092	40	0
3093	43	0
3094	49	0
3095	50	0
3096	46	0
3097	44	0
3098	34	0
3099	52	0
3100	37	0
3101	48	0
3102	39	0
3103	38	0
3104	35	0
3105	39	0
3106	47	0
3107	44	0
3108	42	0
3109	38	0
3110	48	0
3111	42	0
3112	42	0
3113	52	0
3114	48	0
3115	53	0
3116	53	0
3117	49	0
3118	52	0
3119	34	0
3120	33	0
3121	41	0
3122	57	0
3123	38	0
3124	44	0
3125	35	0
3126	37	0
3127	38	0
3128	44	0
3129	34	0
3130	32	0
3131	49	0
3132	33	0
3133	41	0
3134	35	0
3135	35	0
3136	40	0
3137	32	0
3138	39	0
3139	28	0
3140	32	0
3141	37	0
3142	30	0
3143	30	0
3144	31	0
3145	45	0
3146	27	0
3147	24	0
3148	36	0
3149	46	0
