## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=right_5.bam OUTPUT=hs_metrics_right_5.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Jan 18 12:17:18 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	7001817651	3649016474	5139736141	0.674506	0.325494	0.657396	3157.630214	0.441645	0.197791	619.043941	40073714	4.589081	4.600805	4.612529	4.624253	4.640667	4.706322	2217428	3095693983	115295038	115295038	15853949575	79788652	79773373	15790570266	10912109216	3135761812	1	0.692039	0.999809	1414.143689	1410	23648	0	0.001713	0.308948	0	0.019982	0.03202	0.11747	0.323017	1.31426	0.999704	0.999503	0.998859	0.998514	0.998227	0.998004	0.997792	0.997058	0.992787	0.975433	0.84871	0.020426	0.000926	0.000259	0	0	0	0.954617	3.420089	0.134078	1			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
1492	2335	0
1493	2390	0
1494	2393	0
1495	2337	0
1496	2376	0
1497	2419	0
1498	2356	0
1499	2288	0
1500	2443	0
1501	2423	0
1502	2468	0
1503	2415	0
1504	2351	0
1505	2378	0
1506	2464	0
1507	2376	0
1508	2369	0
1509	2470	0
1510	2366	0
1511	2337	0
1512	2308	0
1513	2380	0
1514	2406	0
1515	2308	0
1516	2361	0
1517	2359	0
1518	2409	0
1519	2405	0
1520	2295	0
1521	2410	0
1522	2411	0
1523	2502	0
1524	2462	0
1525	2349	0
1526	2392	0
1527	2432	0
1528	2410	0
1529	2360	0
1530	2317	0
1531	2462	0
1532	2377	0
1533	2454	0
1534	2401	0
1535	2429	0
1536	2366	0
1537	2456	0
1538	2496	0
1539	2436	0
1540	2414	0
1541	2414	0
1542	2500	0
1543	2425	0
1544	2391	0
1545	2454	0
1546	2479	0
1547	2369	0
1548	2403	0
1549	2441	0
1550	2511	0
1551	2461	0
1552	2433	0
1553	2410	0
1554	2363	0
1555	2473	0
1556	2442	0
1557	2387	0
1558	2319	0
1559	2434	0
1560	2368	0
1561	2363	0
1562	2375	0
1563	2342	0
1564	2435	0
1565	2382	0
1566	2368	0
1567	2352	0
1568	2435	0
1569	2427	0
1570	2418	0
1571	2430	0
1572	2398	0
1573	2419	0
1574	2367	0
1575	2458	0
1576	2425	0
1577	2454	0
1578	2364	0
1579	2398	0
1580	2339	0
1581	2308	0
1582	2367	0
1583	2401	0
1584	2339	0
1585	2375	0
1586	2268	0
1587	2400	0
1588	2340	0
1589	2322	0
1590	2341	0
1591	2294	0
1592	2299	0
1593	2181	0
1594	2261	0
1595	2355	0
1596	2348	0
1597	2247	0
1598	2307	0
1599	2318	0
1600	2232	0
1601	2288	0
1602	2264	0
1603	2224	0
1604	2234	0
1605	2178	0
1606	2184	0
1607	2207	0
1608	2185	0
1609	2260	0
1610	2182	0
1611	2216	0
1612	2116	0
1613	2191	0
1614	2116	0
1615	2133	0
1616	2146	0
1617	2190	0
1618	2108	0
1619	2182	0
1620	2097	0
1621	2147	0
1622	2126	0
1623	1997	0
1624	2182	0
1625	2036	0
1626	2162	0
1627	2210	0
1628	2050	0
1629	2161	0
1630	2087	0
1631	1977	0
1632	2124	0
1633	2081	0
1634	1980	0
1635	2084	0
1636	2023	0
1637	2050	0
1638	1976	0
1639	2026	0
1640	1977	0
1641	1998	0
1642	1909	0
1643	2001	0
1644	2028	0
1645	2022	0
1646	1931	0
1647	1920	0
1648	1984	0
1649	1944	0
1650	2015	0
1651	1935	0
1652	1874	0
1653	1941	0
1654	1972	0
1655	1918	0
1656	1909	0
1657	1950	0
1658	1915	0
1659	1947	0
1660	1966	0
1661	1866	0
1662	1870	0
1663	1934	0
1664	1960	0
1665	1811	0
1666	1844	0
1667	1900	0
1668	1791	0
1669	1986	0
1670	1808	0
1671	1845	0
1672	1849	0
1673	1852	0
1674	1799	0
1675	1847	0
1676	1789	0
1677	1834	0
1678	1825	0
1679	1764	0
1680	1697	0
1681	1798	0
1682	1818	0
1683	1793	0
1684	1849	0
1685	1819	0
1686	1685	0
1687	1797	0
1688	1737	0
1689	1774	0
1690	1803	0
1691	1793	0
1692	1767	0
1693	1738	0
1694	1764	0
1695	1733	0
1696	1749	0
1697	1651	0
1698	1724	0
1699	1669	0
1700	1776	0
1701	1785	0
1702	1732	0
1703	1668	0
1704	1717	0
1705	1720	0
1706	1696	0
1707	1678	0
1708	1626	0
1709	1584	0
1710	1690	0
1711	1647	0
1712	1718	0
1713	1652	0
1714	1754	0
1715	1694	0
1716	1649	0
1717	1684	0
1718	1629	0
1719	1664	0
1720	1643	0
1721	1650	0
1722	1626	0
1723	1649	0
1724	1630	0
1725	1556	0
1726	1597	0
1727	1722	0
1728	1603	0
1729	1690	0
1730	1614	0
1731	1603	0
1732	1646	0
1733	1566	0
1734	1613	0
1735	1558	0
1736	1536	0
1737	1566	0
1738	1583	0
1739	1509	0
1740	1647	0
1741	1629	0
1742	1536	0
1743	1598	0
1744	1576	0
1745	1618	0
1746	1551	0
1747	1456	0
1748	1527	0
1749	1590	0
1750	1542	0
1751	1458	0
1752	1459	0
1753	1535	0
1754	1505	0
1755	1500	0
1756	1421	0
1757	1395	0
1758	1504	0
1759	1411	0
1760	1464	0
1761	1465	0
1762	1444	0
1763	1434	0
1764	1465	0
1765	1461	0
1766	1423	0
1767	1404	0
1768	1428	0
1769	1462	0
1770	1402	0
1771	1410	0
1772	1463	0
1773	1403	0
1774	1341	0
1775	1394	0
1776	1365	0
1777	1351	0
1778	1364	0
1779	1346	0
1780	1316	0
1781	1321	0
1782	1350	0
1783	1299	0
1784	1309	0
1785	1289	0
1786	1266	0
1787	1348	0
1788	1285	0
1789	1322	0
1790	1314	0
1791	1183	0
1792	1309	0
1793	1376	0
1794	1250	0
1795	1288	0
1796	1337	0
1797	1291	0
1798	1285	0
1799	1236	0
1800	1278	0
1801	1204	0
1802	1187	0
1803	1302	0
1804	1220	0
1805	1241	0
1806	1242	0
1807	1199	0
1808	1171	0
1809	1234	0
1810	1226	0
1811	1178	0
1812	1240	0
1813	1247	0
1814	1229	0
1815	1196	0
1816	1225	0
1817	1124	0
1818	1217	0
1819	1161	0
1820	1142	0
1821	1205	0
1822	1182	0
1823	1204	0
1824	1120	0
1825	1156	0
1826	1116	0
1827	1176	0
1828	1114	0
1829	1145	0
1830	1114	0
1831	1115	0
1832	1106	0
1833	1210	0
1834	1106	0
1835	1132	0
1836	1111	0
1837	1108	0
1838	1068	0
1839	1083	0
1840	1128	0
1841	1057	0
1842	1065	0
1843	1057	0
1844	1100	0
1845	1021	0
1846	1064	0
1847	1020	0
1848	1028	0
1849	1074	0
1850	1062	0
1851	931	0
1852	1023	0
1853	1012	0
1854	1022	0
1855	1013	0
1856	1003	0
1857	973	0
1858	948	0
1859	969	0
1860	972	0
1861	999	0
1862	958	0
1863	928	0
1864	990	0
1865	949	0
1866	978	0
1867	966	0
1868	965	0
1869	975	0
1870	909	0
1871	956	0
1872	935	0
1873	988	0
1874	921	0
1875	880	0
1876	913	0
1877	904	0
1878	910	0
1879	923	0
1880	837	0
1881	895	0
1882	885	0
1883	874	0
1884	908	0
1885	907	0
1886	903	0
1887	853	0
1888	886	0
1889	878	0
1890	827	0
1891	860	0
1892	826	0
1893	838	0
1894	791	0
1895	853	0
1896	873	0
1897	830	0
1898	786	0
1899	871	0
1900	794	0
1901	834	0
1902	782	0
1903	805	0
1904	781	0
1905	804	0
1906	771	0
1907	766	0
1908	765	0
1909	835	0
1910	699	0
1911	814	0
1912	775	0
1913	710	0
1914	789	0
1915	744	0
1916	777	0
1917	738	0
1918	768	0
1919	757	0
1920	771	0
1921	726	0
1922	757	0
1923	737	0
1924	752	0
1925	679	0
1926	732	0
1927	698	0
1928	721	0
1929	704	0
1930	719	0
1931	762	0
1932	728	0
1933	651	0
1934	652	0
1935	693	0
1936	709	0
1937	680	0
1938	677	0
1939	619	0
1940	620	0
1941	673	0
1942	639	0
1943	669	0
1944	640	0
1945	645	0
1946	645	0
1947	625	0
1948	643	0
1949	623	0
1950	644	0
1951	636	0
1952	649	0
1953	679	0
1954	605	0
1955	602	0
1956	586	0
1957	617	0
1958	614	0
1959	585	0
1960	576	0
1961	611	0
1962	575	0
1963	520	0
1964	610	0
1965	580	0
1966	585	0
1967	601	0
1968	635	0
1969	623	0
1970	566	0
1971	562	0
1972	588	0
1973	536	0
1974	572	0
1975	566	0
1976	607	0
1977	543	0
1978	513	0
1979	578	0
1980	554	0
1981	550	0
1982	526	0
1983	531	0
1984	494	0
1985	499	0
1986	510	0
1987	530	0
1988	518	0
1989	501	0
1990	543	0
1991	483	0
1992	495	0
1993	540	0
1994	503	0
1995	451	0
1996	525	0
1997	473	0
1998	472	0
1999	502	0
2000	465	0
2001	445	0
2002	467	0
2003	440	0
2004	446	0
2005	469	0
2006	424	0
2007	456	0
2008	475	0
2009	446	0
2010	458	0
2011	427	0
2012	412	0
2013	456	0
2014	418	0
2015	423	0
2016	428	0
2017	409	0
2018	421	0
2019	408	0
2020	423	0
2021	432	0
2022	408	0
2023	422	0
2024	394	0
2025	420	0
2026	410	0
2027	369	0
2028	376	0
2029	377	0
2030	376	0
2031	393	0
2032	395	0
2033	392	0
2034	373	0
2035	417	0
2036	352	0
2037	365	0
2038	377	0
2039	400	0
2040	370	0
2041	354	0
2042	338	0
2043	331	0
2044	338	0
2045	410	0
2046	352	0
2047	340	0
2048	332	0
2049	304	0
2050	338	0
2051	355	0
2052	345	0
2053	330	0
2054	320	0
2055	373	0
2056	349	0
2057	354	0
2058	334	0
2059	332	0
2060	339	0
2061	311	0
2062	358	0
2063	311	0
2064	314	0
2065	346	0
2066	311	0
2067	298	0
2068	333	0
2069	348	0
2070	307	0
2071	311	0
2072	307	0
2073	287	0
2074	338	0
2075	348	0
2076	294	0
2077	311	0
2078	315	0
2079	293	0
2080	292	0
2081	300	0
2082	315	0
2083	283	0
2084	288	0
2085	281	0
2086	289	0
2087	307	0
2088	287	0
2089	311	0
2090	311	0
2091	281	0
2092	317	0
2093	284	0
2094	295	0
2095	317	0
2096	259	0
2097	256	0
2098	274	0
2099	287	0
2100	274	0
2101	292	0
2102	269	0
2103	279	0
2104	263	0
2105	316	0
2106	255	0
2107	268	0
2108	274	0
2109	271	0
2110	301	0
2111	292	0
2112	269	0
2113	295	0
2114	284	0
2115	301	0
2116	264	0
2117	275	0
2118	262	0
2119	304	0
2120	261	0
2121	239	0
2122	290	0
2123	270	0
2124	240	0
2125	272	0
2126	269	0
2127	280	0
2128	277	0
2129	278	0
2130	271	0
2131	246	0
2132	275	0
2133	254	0
2134	247	0
2135	281	0
2136	249	0
2137	253	0
2138	256	0
2139	252	0
2140	229	0
2141	237	0
2142	230	0
2143	269	0
2144	233	0
2145	252	0
2146	259	0
2147	263	0
2148	250	0
2149	209	0
2150	236	0
2151	252	0
2152	211	0
2153	238	0
2154	256	0
2155	247	0
2156	219	0
2157	238	0
2158	223	0
2159	237	0
2160	203	0
2161	233	0
2162	219	0
2163	213	0
2164	233	0
2165	242	0
2166	221	0
2167	242	0
2168	216	0
2169	222	0
2170	230	0
2171	233	0
2172	240	0
2173	228	0
2174	221	0
2175	210	0
2176	186	0
2177	204	0
2178	217	0
2179	237	0
2180	208	0
2181	232	0
2182	217	0
2183	178	0
2184	212	0
2185	225	0
2186	199	0
2187	215	0
2188	206	0
2189	227	0
2190	224	0
2191	232	0
2192	194	0
2193	184	0
2194	187	0
2195	181	0
2196	200	0
2197	188	0
2198	213	0
2199	190	0
2200	197	0
2201	178	0
2202	182	0
2203	184	0
2204	233	0
2205	187	0
2206	185	0
2207	193	0
2208	203	0
2209	192	0
2210	202	0
2211	196	0
2212	188	0
2213	201	0
2214	189	0
2215	156	0
2216	197	0
2217	189	0
2218	194	0
2219	193	0
2220	180	0
2221	191	0
2222	173	0
2223	190	0
2224	183	0
2225	195	0
2226	185	0
2227	176	0
2228	163	0
2229	200	0
2230	181	0
2231	183	0
2232	179	0
2233	178	0
2234	181	0
2235	176	0
2236	178	0
2237	171	0
2238	179	0
2239	181	0
2240	187	0
2241	184	0
2242	177	0
2243	183	0
2244	177	0
2245	164	0
2246	203	0
2247	202	0
2248	169	0
2249	168	0
2250	192	0
2251	152	0
2252	200	0
2253	173	0
2254	176	0
2255	165	0
2256	158	0
2257	179	0
2258	182	0
2259	178	0
2260	186	0
2261	183	0
2262	166	0
2263	180	0
2264	175	0
2265	174	0
2266	192	0
2267	169	0
2268	166	0
2269	181	0
2270	192	0
2271	190	0
2272	167	0
2273	164	0
2274	207	0
2275	151	0
2276	159	0
2277	188	0
2278	164	0
2279	183	0
2280	169	0
2281	164	0
2282	174	0
2283	172	0
2284	156	0
2285	151	0
2286	193	0
2287	142	0
2288	158	0
2289	148	0
2290	136	0
2291	144	0
2292	165	0
2293	168	0
2294	148	0
2295	140	0
2296	158	0
2297	139	0
2298	155	0
2299	152	0
2300	124	0
2301	170	0
2302	150	0
2303	151	0
2304	138	0
2305	154	0
2306	130	0
2307	136	0
2308	152	0
2309	145	0
2310	149	0
2311	164	0
2312	144	0
2313	145	0
2314	145	0
2315	140	0
2316	165	0
2317	129	0
2318	124	0
2319	129	0
2320	136	0
2321	140	0
2322	158	0
2323	126	0
2324	140	0
2325	130	0
2326	143	0
2327	118	0
2328	125	0
2329	130	0
2330	138	0
2331	135	0
2332	140	0
2333	122	0
2334	132	0
2335	130	0
2336	131	0
2337	132	0
2338	128	0
2339	138	0
2340	121	0
2341	119	0
2342	137	0
2343	118	0
2344	136	0
2345	135	0
2346	123	0
2347	116	0
2348	143	0
2349	132	0
2350	127	0
2351	102	0
2352	113	0
2353	139	0
2354	125	0
2355	152	0
2356	129	0
2357	141	0
2358	126	0
2359	115	0
2360	140	0
2361	128	0
2362	119	0
2363	124	0
2364	135	0
2365	129	0
2366	125	0
2367	112	0
2368	118	0
2369	139	0
2370	117	0
2371	139	0
2372	116	0
2373	143	0
2374	107	0
2375	147	0
2376	110	0
2377	124	0
2378	118	0
2379	120	0
2380	128	0
2381	119	0
2382	128	0
2383	118	0
2384	112	0
2385	106	0
2386	117	0
2387	111	0
2388	114	0
2389	102	0
2390	124	0
2391	108	0
2392	127	0
2393	115	0
2394	119	0
2395	116	0
2396	93	0
2397	114	0
2398	123	0
2399	109	0
2400	116	0
2401	119	0
2402	107	0
2403	107	0
2404	117	0
2405	119	0
2406	128	0
2407	121	0
2408	110	0
2409	94	0
2410	120	0
2411	103	0
2412	104	0
2413	107	0
2414	122	0
2415	116	0
2416	94	0
2417	97	0
2418	118	0
2419	111	0
2420	100	0
2421	102	0
2422	115	0
2423	96	0
2424	91	0
2425	125	0
2426	96	0
2427	118	0
2428	90	0
2429	97	0
2430	112	0
2431	95	0
2432	102	0
2433	97	0
2434	115	0
2435	109	0
2436	101	0
2437	88	0
2438	85	0
2439	103	0
2440	91	0
2441	101	0
2442	90	0
2443	118	0
2444	117	0
2445	101	0
2446	89	0
2447	103	0
2448	96	0
2449	96	0
2450	105	0
2451	109	0
2452	95	0
2453	103	0
2454	105	0
2455	101	0
2456	95	0
2457	102	0
2458	112	0
2459	85	0
2460	110	0
2461	102	0
2462	91	0
2463	100	0
2464	106	0
2465	91	0
2466	100	0
2467	100	0
2468	97	0
2469	88	0
2470	110	0
2471	96	0
2472	92	0
2473	99	0
2474	84	0
2475	99	0
2476	88	0
2477	82	0
2478	85	0
2479	76	0
2480	89	0
2481	93	0
2482	81	0
2483	89	0
2484	89	0
2485	86	0
2486	94	0
2487	96	0
2488	92	0
2489	68	0
2490	87	0
2491	86	0
2492	64	0
2493	75	0
2494	68	0
2495	87	0
2496	98	0
2497	89	0
2498	82	0
2499	73	0
2500	97	0
2501	106	0
2502	72	0
2503	91	0
2504	95	0
2505	87	0
2506	109	0
2507	86	0
2508	92	0
2509	91	0
2510	68	0
2511	77	0
2512	87	0
2513	80	0
2514	83	0
2515	85	0
2516	83	0
2517	68	0
2518	78	0
2519	88	0
2520	84	0
2521	78	0
2522	107	0
2523	84	0
2524	92	0
2525	91	0
2526	83	0
2527	68	0
2528	84	0
2529	94	0
2530	93	0
2531	92	0
2532	99	0
2533	99	0
2534	74	0
2535	75	0
2536	93	0
2537	76	0
2538	78	0
2539	60	0
2540	74	0
2541	77	0
2542	74	0
2543	62	0
2544	85	0
2545	90	0
2546	93	0
2547	70	0
2548	87	0
2549	91	0
2550	75	0
2551	89	0
2552	79	0
2553	85	0
2554	94	0
2555	80	0
2556	81	0
2557	92	0
2558	75	0
2559	79	0
2560	87	0
2561	80	0
2562	81	0
2563	82	0
2564	99	0
2565	71	0
2566	79	0
2567	93	0
2568	79	0
2569	80	0
2570	90	0
2571	74	0
2572	76	0
2573	78	0
2574	88	0
2575	84	0
2576	91	0
2577	77	0
2578	79	0
2579	74	0
2580	83	0
2581	92	0
2582	87	0
2583	93	0
2584	68	0
2585	85	0
2586	77	0
2587	75	0
2588	100	0
2589	75	0
2590	66	0
2591	101	0
2592	80	0
2593	99	0
2594	86	0
2595	72	0
2596	95	0
2597	92	0
2598	87	0
2599	96	0
2600	100	0
2601	85	0
2602	99	0
2603	80	0
2604	90	0
2605	96	0
2606	102	0
2607	81	0
2608	68	0
2609	79	0
2610	88	0
2611	90	0
2612	83	0
2613	93	0
2614	96	0
2615	92	0
2616	93	0
2617	103	0
2618	100	0
2619	87	0
2620	80	0
2621	90	0
2622	87	0
2623	83	0
2624	81	0
2625	66	0
2626	93	0
2627	88	0
2628	73	0
2629	86	0
2630	82	0
2631	83	0
2632	85	0
2633	83	0
2634	93	0
2635	80	0
2636	80	0
2637	76	0
2638	81	0
2639	67	0
2640	94	0
2641	94	0
2642	92	0
2643	86	0
2644	90	0
2645	80	0
2646	89	0
2647	79	0
2648	75	0
2649	77	0
2650	70	0
2651	63	0
2652	69	0
2653	76	0
2654	53	0
2655	90	0
2656	72	0
2657	91	0
2658	90	0
2659	80	0
2660	90	0
2661	77	0
2662	85	0
2663	87	0
2664	76	0
2665	67	0
2666	71	0
2667	75	0
2668	82	0
2669	94	0
2670	65	0
2671	81	0
2672	72	0
2673	72	0
2674	79	0
2675	71	0
2676	77	0
2677	86	0
2678	78	0
2679	83	0
2680	92	0
2681	90	0
2682	66	0
2683	87	0
2684	89	0
2685	71	0
2686	83	0
2687	96	0
2688	72	0
2689	77	0
2690	86	0
2691	92	0
2692	77	0
2693	65	0
2694	92	0
2695	100	0
2696	85	0
2697	65	0
2698	66	0
2699	79	0
2700	91	0
2701	93	0
2702	74	0
2703	72	0
2704	73	0
2705	89	0
2706	82	0
2707	77	0
2708	84	0
2709	95	0
2710	82	0
2711	74	0
2712	67	0
2713	91	0
2714	76	0
2715	95	0
2716	70	0
2717	84	0
2718	86	0
2719	83	0
2720	86	0
2721	80	0
2722	79	0
2723	72	0
2724	96	0
2725	69	0
2726	82	0
2727	79	0
2728	79	0
2729	81	0
2730	76	0
2731	71	0
2732	67	0
2733	61	0
2734	72	0
2735	84	0
2736	62	0
2737	90	0
2738	75	0
2739	70	0
2740	82	0
2741	72	0
2742	68	0
2743	67	0
2744	60	0
2745	76	0
2746	71	0
2747	74	0
2748	50	0
2749	72	0
2750	74	0
2751	75	0
2752	77	0
2753	59	0
2754	67	0
2755	65	0
2756	71	0
2757	60	0
2758	70	0
2759	52	0
2760	64	0
2761	72	0
2762	67	0
2763	92	0
2764	77	0
2765	66	0
2766	67	0
2767	52	0
2768	67	0
2769	72	0
2770	67	0
2771	60	0
2772	72	0
2773	68	0
2774	63	0
2775	72	0
2776	78	0
2777	76	0
2778	69	0
2779	64	0
2780	57	0
2781	73	0
2782	70	0
2783	61	0
2784	57	0
2785	70	0
2786	58	0
2787	80	0
2788	83	0
2789	66	0
2790	65	0
2791	69	0
2792	63	0
2793	70	0
2794	61	0
2795	74	0
2796	74	0
2797	75	0
2798	68	0
2799	59	0
2800	60	0
2801	66	0
2802	44	0
2803	72	0
2804	60	0
2805	60	0
2806	76	0
2807	61	0
2808	63	0
2809	65	0
2810	62	0
2811	69	0
2812	54	0
2813	55	0
2814	57	0
2815	59	0
2816	55	0
2817	59	0
2818	54	0
2819	53	0
2820	55	0
2821	62	0
2822	64	0
2823	73	0
2824	50	0
2825	57	0
2826	69	0
2827	66	0
2828	62	0
2829	63	0
2830	59	0
2831	67	0
2832	60	0
2833	66	0
2834	74	0
2835	52	0
2836	52	0
2837	75	0
2838	69	0
2839	58	0
2840	62	0
2841	71	0
2842	52	0
2843	56	0
2844	56	0
2845	54	0
2846	58	0
2847	59	0
2848	48	0
2849	57	0
2850	53	0
2851	65	0
2852	50	0
2853	55	0
2854	62	0
2855	58	0
2856	50	0
2857	65	0
2858	54	0
2859	56	0
2860	54	0
2861	67	0
2862	67	0
2863	53	0
2864	50	0
2865	64	0
2866	65	0
2867	49	0
2868	53	0
2869	60	0
2870	41	0
2871	55	0
2872	59	0
2873	57	0
2874	47	0
2875	53	0
2876	47	0
2877	42	0
2878	59	0
2879	52	0
2880	44	0
2881	63	0
2882	46	0
2883	41	0
2884	51	0
2885	59	0
2886	55	0
2887	48	0
2888	50	0
2889	53	0
2890	58	0
2891	59	0
2892	46	0
2893	58	0
2894	47	0
2895	53	0
2896	67	0
2897	50	0
2898	43	0
2899	49	0
2900	48	0
2901	49	0
2902	46	0
2903	41	0
2904	49	0
2905	51	0
2906	59	0
2907	45	0
2908	68	0
2909	52	0
2910	48	0
2911	46	0
2912	60	0
2913	51	0
2914	53	0
2915	40	0
2916	56	0
2917	43	0
2918	49	0
2919	49	0
2920	50	0
2921	49	0
2922	57	0
2923	49	0
2924	72	0
2925	36	0
2926	35	0
2927	51	0
2928	50	0
2929	60	0
2930	58	0
2931	43	0
2932	53	0
2933	44	0
2934	56	0
2935	45	0
2936	67	0
2937	39	0
2938	49	0
2939	59	0
2940	56	0
2941	50	0
2942	50	0
2943	43	0
2944	62	0
2945	57	0
2946	45	0
2947	57	0
2948	43	0
2949	60	0
2950	39	0
2951	70	0
2952	49	0
2953	55	0
2954	51	0
2955	42	0
2956	44	0
2957	46	0
2958	50	0
2959	42	0
2960	37	0
2961	57	0
2962	68	0
2963	37	0
2964	49	0
2965	48	0
2966	40	0
2967	48	0
2968	49	0
2969	48	0
2970	54	0
2971	43	0
2972	42	0
2973	38	0
2974	52	0
2975	57	0
2976	40	0
2977	53	0
2978	48	0
2979	37	0
2980	43	0
2981	49	0
2982	58	0
2983	40	0
2984	43	0
2985	49	0
2986	51	0
2987	37	0
2988	44	0
2989	42	0
2990	37	0
2991	48	0
2992	50	0
2993	45	0
2994	56	0
2995	51	0
2996	43	0
2997	50	0
2998	40	0
2999	42	0
3000	41	0
3001	39	0
3002	48	0
3003	43	0
3004	35	0
3005	41	0
3006	40	0
3007	40	0
3008	45	0
3009	41	0
3010	36	0
3011	43	0
3012	34	0
3013	48	0
3014	53	0
3015	38	0
3016	60	0
3017	44	0
3018	35	0
3019	41	0
3020	34	0
3021	50	0
3022	49	0
3023	54	0
3024	38	0
3025	40	0
3026	52	0
3027	62	0
3028	33	0
3029	59	0
3030	50	0
3031	46	0
3032	47	0
3033	43	0
3034	32	0
3035	41	0
3036	44	0
3037	38	0
3038	32	0
3039	49	0
3040	35	0
3041	41	0
3042	44	0
3043	41	0
3044	37	0
3045	44	0
3046	41	0
3047	32	0
3048	43	0
3049	48	0
3050	35	0
3051	38	0
3052	31	0
3053	49	0
3054	38	0
3055	35	0
3056	42	0
3057	43	0
3058	40	0
3059	41	0
3060	45	0
3061	57	0
3062	37	0
3063	35	0
3064	32	0
3065	38	0
3066	42	0
3067	38	0
3068	34	0
3069	32	0
3070	28	0
3071	35	0
3072	44	0
3073	32	0
3074	40	0
3075	31	0
3076	32	0
3077	28	0
3078	35	0
3079	43	0
3080	37	0
3081	27	0
3082	27	0
3083	34	0
3084	43	0
3085	25	0
3086	27	0
3087	22	0
3088	29	0
3089	41	0
3090	36	0
3091	29	0
3092	31	0
3093	36	0
3094	23	0
3095	37	0
3096	27	0
3097	27	0
3098	30	0
3099	20	0
3100	32	0
3101	29	0
3102	24	0
3103	24	0
3104	24	0
3105	28	0
3106	28	0
3107	33	0
3108	34	0
3109	28	0
3110	24	0
3111	30	0
3112	35	0
3113	23	0
3114	21	0
3115	27	0
3116	26	0
3117	26	0
3118	27	0
3119	30	0
3120	25	0
3121	30	0
3122	21	0
3123	30	0
3124	28	0
3125	35	0
3126	33	0
3127	16	0
3128	28	0
3129	26	0
3130	29	0
3131	28	0
3132	27	0
3133	21	0
3134	23	0
3135	19	0
3136	27	0
3137	22	0
3138	26	0
3139	19	0
3140	28	0
3141	17	0
3142	28	0
3143	30	0
3144	28	0
3145	22	0
3146	27	0
3147	27	0
3148	19	0
3149	25	0
3150	17	0
3151	22	0
3152	13	0
3153	14	0
3154	21	0
3155	26	0
