## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=marked_duplicates_tail_5.bam OUTPUT=hs_metrics_tail_5.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 01 09:12:39 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	6720240511	3508675152	4937424818	0.674449	0.325551	0.656985	3030.646547	0.441453	0.208891	618.603696	39987502	4.339998	4.351256	4.366268	4.379403	4.391787	4.454835	2217428	3095693983	114876308	114876308	15222991955	79539605	79522623	15166340481	10485073496	3179942792	1	0.692393	0.999786	1434.068115	1431	24498	0	0.001713	0.308662	0	0.02032	0.015114	0.10746	0.338792	1.313249	0.999703	0.99951	0.99885	0.998509	0.998219	0.997993	0.997779	0.99705	0.992798	0.975611	0.856434	0.021663	0.000938	0.000267	0	0	0	0.965883	3.371289	0.127538	1			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
1492	2240	0
1493	2345	0
1494	2358	0
1495	2259	0
1496	2255	0
1497	2339	0
1498	2265	0
1499	2294	0
1500	2288	0
1501	2362	0
1502	2376	0
1503	2366	0
1504	2245	0
1505	2363	0
1506	2366	0
1507	2316	0
1508	2409	0
1509	2403	0
1510	2389	0
1511	2234	0
1512	2275	0
1513	2463	0
1514	2450	0
1515	2294	0
1516	2429	0
1517	2266	0
1518	2339	0
1519	2388	0
1520	2317	0
1521	2347	0
1522	2304	0
1523	2362	0
1524	2335	0
1525	2372	0
1526	2400	0
1527	2371	0
1528	2324	0
1529	2366	0
1530	2375	0
1531	2311	0
1532	2220	0
1533	2325	0
1534	2395	0
1535	2336	0
1536	2377	0
1537	2415	0
1538	2332	0
1539	2292	0
1540	2461	0
1541	2351	0
1542	2375	0
1543	2389	0
1544	2349	0
1545	2363	0
1546	2320	0
1547	2426	0
1548	2421	0
1549	2335	0
1550	2371	0
1551	2458	0
1552	2405	0
1553	2380	0
1554	2451	0
1555	2387	0
1556	2346	0
1557	2408	0
1558	2372	0
1559	2505	0
1560	2356	0
1561	2394	0
1562	2329	0
1563	2370	0
1564	2394	0
1565	2458	0
1566	2374	0
1567	2273	0
1568	2363	0
1569	2343	0
1570	2367	0
1571	2456	0
1572	2450	0
1573	2324	0
1574	2351	0
1575	2417	0
1576	2414	0
1577	2403	0
1578	2450	0
1579	2460	0
1580	2246	0
1581	2405	0
1582	2385	0
1583	2301	0
1584	2356	0
1585	2400	0
1586	2387	0
1587	2307	0
1588	2397	0
1589	2392	0
1590	2403	0
1591	2389	0
1592	2394	0
1593	2362	0
1594	2340	0
1595	2434	0
1596	2345	0
1597	2306	0
1598	2387	0
1599	2402	0
1600	2343	0
1601	2271	0
1602	2268	0
1603	2324	0
1604	2303	0
1605	2311	0
1606	2311	0
1607	2309	0
1608	2281	0
1609	2310	0
1610	2242	0
1611	2260	0
1612	2274	0
1613	2363	0
1614	2273	0
1615	2343	0
1616	2257	0
1617	2326	0
1618	2266	0
1619	2220	0
1620	2239	0
1621	2207	0
1622	2299	0
1623	2244	0
1624	2173	0
1625	2324	0
1626	2271	0
1627	2239	0
1628	2198	0
1629	2206	0
1630	2161	0
1631	2155	0
1632	2152	0
1633	2142	0
1634	2147	0
1635	2142	0
1636	2136	0
1637	2163	0
1638	2160	0
1639	2118	0
1640	2129	0
1641	2135	0
1642	2074	0
1643	2148	0
1644	2119	0
1645	2155	0
1646	2087	0
1647	2068	0
1648	2126	0
1649	2092	0
1650	2125	0
1651	2096	0
1652	2036	0
1653	2070	0
1654	1957	0
1655	2067	0
1656	1990	0
1657	2070	0
1658	1995	0
1659	2034	0
1660	2034	0
1661	2158	0
1662	2084	0
1663	1940	0
1664	1976	0
1665	2033	0
1666	1991	0
1667	1944	0
1668	1939	0
1669	1988	0
1670	1965	0
1671	1967	0
1672	1942	0
1673	1819	0
1674	1954	0
1675	1882	0
1676	1980	0
1677	1844	0
1678	1887	0
1679	1882	0
1680	1869	0
1681	1865	0
1682	1931	0
1683	1854	0
1684	1803	0
1685	1822	0
1686	1825	0
1687	1877	0
1688	1816	0
1689	1901	0
1690	1824	0
1691	1849	0
1692	1804	0
1693	1850	0
1694	1824	0
1695	1821	0
1696	1832	0
1697	1765	0
1698	1831	0
1699	1931	0
1700	1763	0
1701	1816	0
1702	1766	0
1703	1857	0
1704	1807	0
1705	1764	0
1706	1769	0
1707	1781	0
1708	1833	0
1709	1810	0
1710	1720	0
1711	1754	0
1712	1710	0
1713	1711	0
1714	1743	0
1715	1686	0
1716	1698	0
1717	1685	0
1718	1787	0
1719	1744	0
1720	1657	0
1721	1746	0
1722	1732	0
1723	1730	0
1724	1693	0
1725	1615	0
1726	1688	0
1727	1716	0
1728	1635	0
1729	1671	0
1730	1666	0
1731	1693	0
1732	1618	0
1733	1646	0
1734	1719	0
1735	1682	0
1736	1637	0
1737	1722	0
1738	1677	0
1739	1652	0
1740	1654	0
1741	1674	0
1742	1648	0
1743	1693	0
1744	1630	0
1745	1646	0
1746	1617	0
1747	1678	0
1748	1672	0
1749	1590	0
1750	1633	0
1751	1571	0
1752	1581	0
1753	1649	0
1754	1566	0
1755	1560	0
1756	1526	0
1757	1538	0
1758	1587	0
1759	1616	0
1760	1609	0
1761	1595	0
1762	1609	0
1763	1518	0
1764	1500	0
1765	1462	0
1766	1534	0
1767	1518	0
1768	1497	0
1769	1573	0
1770	1578	0
1771	1529	0
1772	1538	0
1773	1519	0
1774	1496	0
1775	1603	0
1776	1451	0
1777	1435	0
1778	1562	0
1779	1413	0
1780	1494	0
1781	1526	0
1782	1488	0
1783	1480	0
1784	1426	0
1785	1448	0
1786	1468	0
1787	1398	0
1788	1418	0
1789	1473	0
1790	1368	0
1791	1433	0
1792	1391	0
1793	1363	0
1794	1349	0
1795	1457	0
1796	1396	0
1797	1305	0
1798	1301	0
1799	1322	0
1800	1317	0
1801	1345	0
1802	1338	0
1803	1369	0
1804	1371	0
1805	1377	0
1806	1367	0
1807	1332	0
1808	1259	0
1809	1288	0
1810	1220	0
1811	1365	0
1812	1329	0
1813	1369	0
1814	1253	0
1815	1269	0
1816	1176	0
1817	1246	0
1818	1259	0
1819	1348	0
1820	1252	0
1821	1275	0
1822	1264	0
1823	1257	0
1824	1268	0
1825	1279	0
1826	1239	0
1827	1250	0
1828	1239	0
1829	1231	0
1830	1238	0
1831	1213	0
1832	1174	0
1833	1185	0
1834	1259	0
1835	1258	0
1836	1189	0
1837	1155	0
1838	1224	0
1839	1263	0
1840	1216	0
1841	1139	0
1842	1157	0
1843	1101	0
1844	1133	0
1845	1109	0
1846	1135	0
1847	1170	0
1848	1208	0
1849	1174	0
1850	1099	0
1851	1137	0
1852	1182	0
1853	1180	0
1854	1084	0
1855	1107	0
1856	1098	0
1857	1126	0
1858	1112	0
1859	1157	0
1860	1096	0
1861	1115	0
1862	1092	0
1863	1073	0
1864	1087	0
1865	1048	0
1866	1011	0
1867	1074	0
1868	1039	0
1869	1076	0
1870	1041	0
1871	1040	0
1872	1018	0
1873	1037	0
1874	1032	0
1875	1011	0
1876	963	0
1877	1023	0
1878	1041	0
1879	979	0
1880	1035	0
1881	962	0
1882	957	0
1883	996	0
1884	963	0
1885	980	0
1886	1020	0
1887	959	0
1888	970	0
1889	978	0
1890	956	0
1891	925	0
1892	930	0
1893	970	0
1894	938	0
1895	912	0
1896	866	0
1897	973	0
1898	889	0
1899	888	0
1900	912	0
1901	908	0
1902	908	0
1903	876	0
1904	898	0
1905	843	0
1906	947	0
1907	887	0
1908	855	0
1909	853	0
1910	839	0
1911	891	0
1912	880	0
1913	899	0
1914	903	0
1915	844	0
1916	915	0
1917	801	0
1918	791	0
1919	808	0
1920	874	0
1921	830	0
1922	876	0
1923	833	0
1924	794	0
1925	805	0
1926	862	0
1927	785	0
1928	847	0
1929	801	0
1930	769	0
1931	832	0
1932	785	0
1933	775	0
1934	767	0
1935	773	0
1936	753	0
1937	774	0
1938	741	0
1939	753	0
1940	780	0
1941	706	0
1942	792	0
1943	748	0
1944	752	0
1945	765	0
1946	752	0
1947	741	0
1948	725	0
1949	706	0
1950	733	0
1951	721	0
1952	698	0
1953	726	0
1954	668	0
1955	689	0
1956	701	0
1957	640	0
1958	679	0
1959	681	0
1960	637	0
1961	725	0
1962	697	0
1963	646	0
1964	689	0
1965	665	0
1966	683	0
1967	674	0
1968	649	0
1969	692	0
1970	684	0
1971	673	0
1972	664	0
1973	662	0
1974	620	0
1975	654	0
1976	626	0
1977	561	0
1978	616	0
1979	607	0
1980	553	0
1981	603	0
1982	612	0
1983	662	0
1984	596	0
1985	607	0
1986	638	0
1987	556	0
1988	566	0
1989	622	0
1990	581	0
1991	641	0
1992	576	0
1993	581	0
1994	546	0
1995	546	0
1996	546	0
1997	538	0
1998	540	0
1999	581	0
2000	558	0
2001	543	0
2002	569	0
2003	546	0
2004	557	0
2005	589	0
2006	532	0
2007	554	0
2008	566	0
2009	525	0
2010	529	0
2011	521	0
2012	491	0
2013	507	0
2014	494	0
2015	536	0
2016	457	0
2017	518	0
2018	509	0
2019	450	0
2020	515	0
2021	468	0
2022	445	0
2023	482	0
2024	491	0
2025	516	0
2026	466	0
2027	526	0
2028	486	0
2029	456	0
2030	420	0
2031	464	0
2032	455	0
2033	412	0
2034	449	0
2035	469	0
2036	450	0
2037	438	0
2038	479	0
2039	424	0
2040	457	0
2041	446	0
2042	427	0
2043	416	0
2044	429	0
2045	409	0
2046	409	0
2047	387	0
2048	401	0
2049	415	0
2050	392	0
2051	408	0
2052	425	0
2053	353	0
2054	389	0
2055	388	0
2056	369	0
2057	391	0
2058	381	0
2059	389	0
2060	376	0
2061	388	0
2062	361	0
2063	355	0
2064	345	0
2065	381	0
2066	374	0
2067	370	0
2068	352	0
2069	362	0
2070	369	0
2071	370	0
2072	398	0
2073	337	0
2074	341	0
2075	325	0
2076	337	0
2077	337	0
2078	337	0
2079	321	0
2080	360	0
2081	353	0
2082	353	0
2083	317	0
2084	313	0
2085	322	0
2086	323	0
2087	348	0
2088	332	0
2089	315	0
2090	333	0
2091	330	0
2092	329	0
2093	320	0
2094	344	0
2095	309	0
2096	297	0
2097	321	0
2098	335	0
2099	293	0
2100	300	0
2101	307	0
2102	317	0
2103	305	0
2104	307	0
2105	300	0
2106	301	0
2107	308	0
2108	337	0
2109	351	0
2110	307	0
2111	298	0
2112	315	0
2113	313	0
2114	264	0
2115	286	0
2116	279	0
2117	293	0
2118	307	0
2119	297	0
2120	282	0
2121	292	0
2122	270	0
2123	270	0
2124	299	0
2125	280	0
2126	267	0
2127	277	0
2128	268	0
2129	277	0
2130	277	0
2131	284	0
2132	260	0
2133	251	0
2134	288	0
2135	275	0
2136	267	0
2137	290	0
2138	280	0
2139	263	0
2140	257	0
2141	309	0
2142	238	0
2143	263	0
2144	274	0
2145	251	0
2146	299	0
2147	261	0
2148	269	0
2149	274	0
2150	263	0
2151	248	0
2152	278	0
2153	270	0
2154	277	0
2155	270	0
2156	288	0
2157	281	0
2158	234	0
2159	261	0
2160	254	0
2161	280	0
2162	249	0
2163	254	0
2164	249	0
2165	300	0
2166	235	0
2167	261	0
2168	262	0
2169	237	0
2170	222	0
2171	236	0
2172	236	0
2173	238	0
2174	200	0
2175	254	0
2176	228	0
2177	249	0
2178	234	0
2179	228	0
2180	274	0
2181	240	0
2182	260	0
2183	234	0
2184	241	0
2185	230	0
2186	226	0
2187	229	0
2188	240	0
2189	241	0
2190	215	0
2191	247	0
2192	251	0
2193	229	0
2194	230	0
2195	256	0
2196	244	0
2197	220	0
2198	208	0
2199	234	0
2200	242	0
2201	200	0
2202	237	0
2203	205	0
2204	221	0
2205	207	0
2206	207	0
2207	212	0
2208	213	0
2209	198	0
2210	212	0
2211	215	0
2212	230	0
2213	194	0
2214	220	0
2215	221	0
2216	196	0
2217	194	0
2218	220	0
2219	203	0
2220	184	0
2221	206	0
2222	185	0
2223	194	0
2224	189	0
2225	220	0
2226	192	0
2227	192	0
2228	197	0
2229	198	0
2230	182	0
2231	191	0
2232	177	0
2233	196	0
2234	201	0
2235	179	0
2236	215	0
2237	199	0
2238	228	0
2239	193	0
2240	182	0
2241	196	0
2242	207	0
2243	203	0
2244	204	0
2245	193	0
2246	187	0
2247	185	0
2248	218	0
2249	178	0
2250	203	0
2251	187	0
2252	169	0
2253	173	0
2254	192	0
2255	211	0
2256	188	0
2257	158	0
2258	175	0
2259	215	0
2260	163	0
2261	187	0
2262	182	0
2263	179	0
2264	176	0
2265	163	0
2266	195	0
2267	181	0
2268	164	0
2269	196	0
2270	179	0
2271	201	0
2272	168	0
2273	176	0
2274	189	0
2275	180	0
2276	182	0
2277	197	0
2278	192	0
2279	156	0
2280	184	0
2281	155	0
2282	183	0
2283	179	0
2284	168	0
2285	164	0
2286	179	0
2287	162	0
2288	184	0
2289	178	0
2290	181	0
2291	179	0
2292	180	0
2293	173	0
2294	178	0
2295	178	0
2296	169	0
2297	186	0
2298	172	0
2299	172	0
2300	188	0
2301	185	0
2302	143	0
2303	162	0
2304	180	0
2305	152	0
2306	146	0
2307	158	0
2308	148	0
2309	154	0
2310	177	0
2311	190	0
2312	156	0
2313	134	0
2314	162	0
2315	162	0
2316	164	0
2317	167	0
2318	176	0
2319	181	0
2320	139	0
2321	156	0
2322	167	0
2323	173	0
2324	158	0
2325	143	0
2326	150	0
2327	157	0
2328	137	0
2329	142	0
2330	164	0
2331	164	0
2332	131	0
2333	161	0
2334	129	0
2335	133	0
2336	149	0
2337	148	0
2338	140	0
2339	131	0
2340	146	0
2341	138	0
2342	128	0
2343	124	0
2344	142	0
2345	118	0
2346	139	0
2347	156	0
2348	155	0
2349	146	0
2350	145	0
2351	145	0
2352	164	0
2353	130	0
2354	155	0
2355	146	0
2356	119	0
2357	145	0
2358	134	0
2359	124	0
2360	125	0
2361	131	0
2362	144	0
2363	115	0
2364	114	0
2365	130	0
2366	139	0
2367	124	0
2368	117	0
2369	130	0
2370	132	0
2371	129	0
2372	144	0
2373	151	0
2374	151	0
2375	128	0
2376	144	0
2377	126	0
2378	140	0
2379	123	0
2380	123	0
2381	133	0
2382	137	0
2383	147	0
2384	116	0
2385	119	0
2386	133	0
2387	130	0
2388	104	0
2389	122	0
2390	106	0
2391	132	0
2392	140	0
2393	130	0
2394	139	0
2395	120	0
2396	155	0
2397	130	0
2398	131	0
2399	143	0
2400	102	0
2401	146	0
2402	137	0
2403	110	0
2404	122	0
2405	115	0
2406	115	0
2407	99	0
2408	113	0
2409	130	0
2410	116	0
2411	101	0
2412	118	0
2413	117	0
2414	110	0
2415	106	0
2416	128	0
2417	99	0
2418	104	0
2419	125	0
2420	114	0
2421	114	0
2422	121	0
2423	127	0
2424	127	0
2425	118	0
2426	99	0
2427	114	0
2428	125	0
2429	115	0
2430	89	0
2431	122	0
2432	83	0
2433	111	0
2434	97	0
2435	103	0
2436	108	0
2437	125	0
2438	112	0
2439	121	0
2440	114	0
2441	105	0
2442	108	0
2443	102	0
2444	98	0
2445	99	0
2446	102	0
2447	103	0
2448	112	0
2449	97	0
2450	113	0
2451	113	0
2452	100	0
2453	107	0
2454	112	0
2455	97	0
2456	98	0
2457	103	0
2458	98	0
2459	100	0
2460	113	0
2461	97	0
2462	106	0
2463	92	0
2464	113	0
2465	96	0
2466	114	0
2467	105	0
2468	91	0
2469	102	0
2470	112	0
2471	105	0
2472	93	0
2473	87	0
2474	92	0
2475	110	0
2476	110	0
2477	99	0
2478	107	0
2479	92	0
2480	93	0
2481	108	0
2482	98	0
2483	106	0
2484	103	0
2485	101	0
2486	103	0
2487	101	0
2488	105	0
2489	115	0
2490	99	0
2491	114	0
2492	90	0
2493	104	0
2494	114	0
2495	89	0
2496	104	0
2497	99	0
2498	89	0
2499	85	0
2500	99	0
2501	98	0
2502	92	0
2503	105	0
2504	77	0
2505	96	0
2506	92	0
2507	93	0
2508	88	0
2509	89	0
2510	84	0
2511	82	0
2512	78	0
2513	90	0
2514	100	0
2515	85	0
2516	79	0
2517	79	0
2518	82	0
2519	85	0
2520	79	0
2521	81	0
2522	83	0
2523	73	0
2524	65	0
2525	75	0
2526	89	0
2527	82	0
2528	87	0
2529	73	0
2530	80	0
2531	81	0
2532	93	0
2533	89	0
2534	79	0
2535	87	0
2536	88	0
2537	84	0
2538	87	0
2539	90	0
2540	91	0
2541	81	0
2542	79	0
2543	87	0
2544	96	0
2545	68	0
2546	77	0
2547	84	0
2548	98	0
2549	85	0
2550	78	0
2551	84	0
2552	78	0
2553	76	0
2554	80	0
2555	83	0
2556	80	0
2557	78	0
2558	80	0
2559	81	0
2560	99	0
2561	89	0
2562	93	0
2563	77	0
2564	92	0
2565	76	0
2566	85	0
2567	67	0
2568	81	0
2569	66	0
2570	99	0
2571	77	0
2572	78	0
2573	81	0
2574	74	0
2575	78	0
2576	95	0
2577	83	0
2578	85	0
2579	90	0
2580	86	0
2581	92	0
2582	84	0
2583	86	0
2584	79	0
2585	76	0
2586	70	0
2587	84	0
2588	82	0
2589	91	0
2590	89	0
2591	76	0
2592	89	0
2593	74	0
2594	88	0
2595	83	0
2596	70	0
2597	76	0
2598	80	0
2599	72	0
2600	82	0
2601	71	0
2602	104	0
2603	95	0
2604	82	0
2605	96	0
2606	81	0
2607	66	0
2608	88	0
2609	87	0
2610	71	0
2611	63	0
2612	97	0
2613	74	0
2614	78	0
2615	69	0
2616	84	0
2617	106	0
2618	83	0
2619	82	0
2620	77	0
2621	81	0
2622	95	0
2623	89	0
2624	80	0
2625	101	0
2626	102	0
2627	79	0
2628	80	0
2629	83	0
2630	89	0
2631	78	0
2632	78	0
2633	87	0
2634	85	0
2635	93	0
2636	103	0
2637	87	0
2638	101	0
2639	79	0
2640	80	0
2641	72	0
2642	71	0
2643	111	0
2644	91	0
2645	72	0
2646	95	0
2647	78	0
2648	86	0
2649	85	0
2650	80	0
2651	88	0
2652	89	0
2653	98	0
2654	90	0
2655	79	0
2656	67	0
2657	97	0
2658	93	0
2659	77	0
2660	91	0
2661	74	0
2662	82	0
2663	95	0
2664	75	0
2665	81	0
2666	75	0
2667	77	0
2668	69	0
2669	81	0
2670	79	0
2671	88	0
2672	91	0
2673	78	0
2674	88	0
2675	84	0
2676	80	0
2677	82	0
2678	85	0
2679	72	0
2680	72	0
2681	73	0
2682	79	0
2683	81	0
2684	80	0
2685	77	0
2686	79	0
2687	78	0
2688	77	0
2689	96	0
2690	86	0
2691	68	0
2692	83	0
2693	68	0
2694	75	0
2695	76	0
2696	89	0
2697	68	0
2698	75	0
2699	68	0
2700	85	0
2701	71	0
2702	69	0
2703	96	0
2704	87	0
2705	89	0
2706	71	0
2707	76	0
2708	70	0
2709	96	0
2710	60	0
2711	70	0
2712	72	0
2713	92	0
2714	85	0
2715	79	0
2716	77	0
2717	72	0
2718	76	0
2719	80	0
2720	77	0
2721	93	0
2722	87	0
2723	85	0
2724	80	0
2725	78	0
2726	85	0
2727	73	0
2728	89	0
2729	88	0
2730	73	0
2731	99	0
2732	81	0
2733	93	0
2734	79	0
2735	84	0
2736	61	0
2737	82	0
2738	70	0
2739	75	0
2740	94	0
2741	80	0
2742	85	0
2743	78	0
2744	66	0
2745	89	0
2746	85	0
2747	45	0
2748	79	0
2749	67	0
2750	101	0
2751	65	0
2752	87	0
2753	88	0
2754	73	0
2755	71	0
2756	75	0
2757	69	0
2758	96	0
2759	68	0
2760	96	0
2761	89	0
2762	74	0
2763	79	0
2764	77	0
2765	75	0
2766	85	0
2767	70	0
2768	66	0
2769	80	0
2770	68	0
2771	76	0
2772	73	0
2773	86	0
2774	67	0
2775	75	0
2776	77	0
2777	96	0
2778	72	0
2779	69	0
2780	79	0
2781	72	0
2782	59	0
2783	70	0
2784	79	0
2785	80	0
2786	81	0
2787	65	0
2788	63	0
2789	73	0
2790	71	0
2791	74	0
2792	64	0
2793	65	0
2794	64	0
2795	79	0
2796	74	0
2797	65	0
2798	74	0
2799	63	0
2800	53	0
2801	61	0
2802	65	0
2803	68	0
2804	57	0
2805	58	0
2806	72	0
2807	66	0
2808	77	0
2809	67	0
2810	60	0
2811	70	0
2812	58	0
2813	51	0
2814	54	0
2815	54	0
2816	79	0
2817	70	0
2818	71	0
2819	60	0
2820	49	0
2821	69	0
2822	54	0
2823	68	0
2824	71	0
2825	70	0
2826	62	0
2827	63	0
2828	68	0
2829	77	0
2830	61	0
2831	73	0
2832	59	0
2833	73	0
2834	57	0
2835	60	0
2836	65	0
2837	64	0
2838	68	0
2839	57	0
2840	71	0
2841	73	0
2842	64	0
2843	71	0
2844	56	0
2845	72	0
2846	61	0
2847	62	0
2848	62	0
2849	52	0
2850	57	0
2851	60	0
2852	70	0
2853	55	0
2854	56	0
2855	64	0
2856	66	0
2857	61	0
2858	63	0
2859	47	0
2860	65	0
2861	63	0
2862	57	0
2863	60	0
2864	56	0
2865	62	0
2866	60	0
2867	70	0
2868	56	0
2869	56	0
2870	51	0
2871	63	0
2872	69	0
2873	56	0
2874	46	0
2875	57	0
2876	50	0
2877	54	0
2878	65	0
2879	49	0
2880	63	0
2881	69	0
2882	61	0
2883	63	0
2884	64	0
2885	61	0
2886	57	0
2887	60	0
2888	61	0
2889	52	0
2890	52	0
2891	71	0
2892	57	0
2893	46	0
2894	58	0
2895	49	0
2896	54	0
2897	57	0
2898	44	0
2899	46	0
2900	63	0
2901	39	0
2902	54	0
2903	56	0
2904	47	0
2905	66	0
2906	51	0
2907	55	0
2908	36	0
2909	45	0
2910	68	0
2911	56	0
2912	49	0
2913	66	0
2914	46	0
2915	56	0
2916	56	0
2917	43	0
2918	48	0
2919	45	0
2920	54	0
2921	54	0
2922	52	0
2923	35	0
2924	45	0
2925	48	0
2926	46	0
2927	50	0
2928	55	0
2929	49	0
2930	63	0
2931	54	0
2932	58	0
2933	56	0
2934	45	0
2935	43	0
2936	59	0
2937	46	0
2938	58	0
2939	53	0
2940	52	0
2941	44	0
2942	58	0
2943	52	0
2944	49	0
2945	54	0
2946	47	0
2947	61	0
2948	47	0
2949	46	0
2950	37	0
2951	42	0
2952	42	0
2953	49	0
2954	62	0
2955	38	0
2956	42	0
2957	45	0
2958	60	0
2959	50	0
2960	46	0
2961	54	0
2962	52	0
2963	46	0
2964	50	0
2965	46	0
2966	34	0
2967	46	0
2968	45	0
2969	50	0
2970	53	0
2971	61	0
2972	57	0
2973	56	0
2974	54	0
2975	64	0
2976	69	0
2977	49	0
2978	43	0
2979	52	0
2980	54	0
2981	53	0
2982	48	0
2983	39	0
2984	52	0
2985	57	0
2986	37	0
2987	52	0
2988	53	0
2989	35	0
2990	53	0
2991	49	0
2992	49	0
2993	39	0
2994	57	0
2995	37	0
2996	48	0
2997	49	0
2998	54	0
2999	40	0
3000	48	0
3001	45	0
3002	53	0
3003	50	0
3004	47	0
3005	47	0
3006	33	0
3007	33	0
3008	48	0
3009	48	0
3010	54	0
3011	50	0
3012	50	0
3013	49	0
3014	50	0
3015	43	0
3016	57	0
3017	42	0
3018	64	0
3019	50	0
3020	46	0
3021	48	0
3022	64	0
3023	43	0
3024	51	0
3025	38	0
3026	41	0
3027	42	0
3028	39	0
3029	43	0
3030	53	0
3031	32	0
3032	45	0
3033	43	0
3034	42	0
3035	51	0
3036	35	0
3037	40	0
3038	43	0
3039	47	0
3040	39	0
3041	57	0
3042	43	0
3043	40	0
3044	54	0
3045	28	0
3046	38	0
3047	38	0
3048	48	0
3049	42	0
3050	40	0
3051	53	0
3052	40	0
3053	50	0
3054	43	0
3055	45	0
3056	45	0
3057	46	0
3058	48	0
3059	50	0
3060	50	0
3061	44	0
3062	45	0
3063	44	0
3064	44	0
3065	41	0
3066	47	0
3067	51	0
3068	40	0
3069	63	0
3070	48	0
3071	47	0
3072	45	0
3073	46	0
3074	46	0
3075	45	0
3076	33	0
3077	40	0
3078	42	0
3079	45	0
3080	37	0
3081	38	0
3082	34	0
3083	30	0
3084	47	0
3085	38	0
3086	34	0
3087	45	0
3088	35	0
3089	37	0
3090	44	0
3091	35	0
3092	32	0
3093	49	0
3094	32	0
3095	31	0
3096	31	0
3097	34	0
3098	35	0
3099	38	0
3100	42	0
3101	31	0
3102	39	0
3103	34	0
3104	41	0
3105	29	0
3106	41	0
3107	34	0
3108	35	0
3109	35	0
3110	36	0
3111	40	0
3112	35	0
3113	32	0
3114	39	0
3115	32	0
3116	33	0
3117	28	0
3118	28	0
3119	23	0
3120	34	0
3121	25	0
3122	24	0
3123	34	0
3124	29	0
3125	34	0
3126	36	0
3127	39	0
3128	30	0
3129	38	0
3130	32	0
3131	25	0
3132	30	0
3133	21	0
3134	34	0
3135	25	0
3136	34	0
3137	19	0
3138	31	0
3139	33	0
3140	39	0
3141	27	0
3142	22	0
3143	24	0
3144	21	0
3145	22	0
3146	28	0
3147	26	0
3148	26	0
3149	21	0
3150	25	0
